,Date,Country,City,Specie,count,min,max,median,variance
146120,2020-01-17,HK,Hong Kong,pm25,353,14.0,111.0,65.0,3385.64
146121,2020-03-04,HK,Hong Kong,pm25,337,2.0,110.0,51.0,2500.59
146122,2020-01-03,HK,Hong Kong,pm25,326,6.0,134.0,85.0,3626.9
146123,2020-04-04,HK,Hong Kong,pm25,308,1.0,91.0,49.0,3816.03
146124,2020-02-11,HK,Hong Kong,pm25,358,40.0,113.0,78.0,1078.71
146125,2020-03-09,HK,Hong Kong,pm25,348,14.0,119.0,59.0,2749.82
146126,2020-03-10,HK,Hong Kong,pm25,355,1.0,135.0,50.0,2789.43
146127,2020-04-13,HK,Hong Kong,pm25,358,8.0,84.0,58.0,783.78
146128,2020-04-17,HK,Hong Kong,pm25,338,33.0,106.0,60.0,831.83
146129,2020-04-30,HK,Hong Kong,pm25,360,34.0,98.0,66.0,914.29
146130,2020-01-20,HK,Hong Kong,pm25,332,11.0,128.0,70.0,2683.88
146131,2020-04-07,HK,Hong Kong,pm25,321,3.0,124.0,38.0,3966.92
146132,2020-01-14,HK,Hong Kong,pm25,330,23.0,122.0,74.0,2009.74
146133,2020-03-29,HK,Hong Kong,pm25,335,2.0,81.0,44.0,2629.49
146134,2020-02-25,HK,Hong Kong,pm25,359,13.0,98.0,63.0,1390.13
146135,2020-01-09,HK,Hong Kong,pm25,354,19.0,117.0,69.0,2009.84
146136,2020-02-23,HK,Hong Kong,pm25,359,13.0,159.0,66.0,2530.81
146137,2020-03-28,HK,Hong Kong,pm25,354,4.0,112.0,58.0,2976.86
146138,2020-01-05,HK,Hong Kong,pm25,321,25.0,108.0,63.0,1641.39
146139,2020-03-22,HK,Hong Kong,pm25,337,20.0,124.0,66.0,3597.35
146140,2020-04-02,HK,Hong Kong,pm25,356,20.0,73.0,51.0,861.61
146141,2020-02-29,HK,Hong Kong,pm25,355,18.0,98.0,54.0,1268.86
146142,2020-05-06,HK,Hong Kong,pm25,346,3.0,160.0,35.0,2646.29
146143,2020-01-19,HK,Hong Kong,pm25,355,13.0,140.0,73.0,6422.32
146144,2020-02-15,HK,Hong Kong,pm25,357,21.0,108.0,61.0,1690.1
146145,2019-12-31,HK,Hong Kong,pm25,318,3.0,150.0,66.0,12450.8
146146,2020-03-21,HK,Hong Kong,pm25,357,16.0,141.0,78.0,5274.1
146147,2020-05-08,HK,Hong Kong,pm25,226,2.0,89.0,24.0,1601.22
146148,2020-01-23,HK,Hong Kong,pm25,339,32.0,120.0,73.0,2524.36
146149,2020-03-20,HK,Hong Kong,pm25,356,15.0,156.0,67.0,6269.07
146150,2020-03-17,HK,Hong Kong,pm25,355,41.0,101.0,70.0,924.49
146151,2020-02-28,HK,Hong Kong,pm25,343,4.0,86.0,58.0,1642.85
146152,2020-02-12,HK,Hong Kong,pm25,352,43.0,164.0,86.0,4559.39
146153,2020-03-02,HK,Hong Kong,pm25,345,13.0,104.0,58.0,1058.37
146154,2020-04-15,HK,Hong Kong,pm25,342,55.0,145.0,78.0,1844.08
146155,2020-04-24,HK,Hong Kong,pm25,351,1.0,124.0,44.0,6725.04
146156,2020-01-16,HK,Hong Kong,pm25,349,52.0,143.0,93.0,2709.71
146157,2020-04-20,HK,Hong Kong,pm25,332,2.0,120.0,50.0,1495.54
146158,2020-05-07,HK,Hong Kong,pm25,346,3.0,107.0,32.0,1590.12
146159,2020-04-06,HK,Hong Kong,pm25,336,1.0,82.0,57.0,3004.12
146160,2020-02-24,HK,Hong Kong,pm25,355,17.0,109.0,70.0,984.94
146161,2020-03-16,HK,Hong Kong,pm25,350,20.0,104.0,73.0,1094.85
146162,2020-03-24,HK,Hong Kong,pm25,354,9.0,99.0,68.0,1684.05
146163,2020-04-08,HK,Hong Kong,pm25,354,20.0,93.0,56.0,1088.85
146164,2020-05-02,HK,Hong Kong,pm25,358,23.0,99.0,60.0,1828.51
146165,2020-02-04,HK,Hong Kong,pm25,339,14.0,97.0,61.0,1727.94
146166,2020-02-20,HK,Hong Kong,pm25,355,21.0,90.0,57.0,1230.45
146167,2020-03-27,HK,Hong Kong,pm25,355,10.0,100.0,60.0,1356.9
146168,2020-04-25,HK,Hong Kong,pm25,356,23.0,158.0,65.0,4291.35
146169,2020-04-28,HK,Hong Kong,pm25,353,32.0,96.0,63.0,1153.85
146170,2020-01-02,HK,Hong Kong,pm25,330,15.0,147.0,66.0,3196.29
146171,2020-02-07,HK,Hong Kong,pm25,358,20.0,110.0,72.0,2151.57
146172,2020-02-26,HK,Hong Kong,pm25,340,14.0,149.0,56.0,3546.89
146173,2020-03-19,HK,Hong Kong,pm25,350,2.0,106.0,61.0,3737.32
146174,2020-04-21,HK,Hong Kong,pm25,356,13.0,153.0,48.0,2557.95
146175,2020-02-05,HK,Hong Kong,pm25,335,5.0,75.0,52.0,1326.09
146176,2020-02-22,HK,Hong Kong,pm25,357,24.0,154.0,69.0,3818.95
146177,2020-03-15,HK,Hong Kong,pm25,360,56.0,117.0,85.0,1206.0
146178,2020-04-11,HK,Hong Kong,pm25,359,41.0,133.0,71.0,1516.64
146179,2020-02-09,HK,Hong Kong,pm25,337,5.0,79.0,50.0,1590.27
146180,2020-02-27,HK,Hong Kong,pm25,338,4.0,87.0,54.0,1791.34
146181,2020-04-09,HK,Hong Kong,pm25,352,18.0,83.0,58.0,1206.99
146182,2020-04-16,HK,Hong Kong,pm25,323,46.0,153.0,71.0,2149.85
146183,2020-01-21,HK,Hong Kong,pm25,345,50.0,117.0,77.0,1335.2
146184,2020-02-08,HK,Hong Kong,pm25,316,1.0,68.0,33.0,1658.31
146185,2020-02-17,HK,Hong Kong,pm25,346,1.0,79.0,43.0,1600.78
146186,2020-04-05,HK,Hong Kong,pm25,335,14.0,82.0,52.0,1231.45
146187,2020-04-19,HK,Hong Kong,pm25,352,19.0,115.0,60.0,1064.52
146188,2019-12-30,HK,Hong Kong,pm25,289,2.0,147.0,40.0,5996.93
146189,2020-03-06,HK,Hong Kong,pm25,349,20.0,96.0,63.0,1013.32
146190,2020-03-08,HK,Hong Kong,pm25,350,1.0,121.0,60.0,3861.51
146191,2020-04-18,HK,Hong Kong,pm25,360,31.0,161.0,64.0,2560.32
146192,2020-02-10,HK,Hong Kong,pm25,344,12.0,106.0,65.0,1232.07
146193,2020-03-05,HK,Hong Kong,pm25,309,2.0,79.0,33.0,2444.03
146194,2020-03-11,HK,Hong Kong,pm25,353,8.0,84.0,61.0,1050.2
146195,2020-03-18,HK,Hong Kong,pm25,343,5.0,105.0,76.0,1671.25
146196,2020-05-01,HK,Hong Kong,pm25,360,23.0,103.0,59.0,1401.58
146197,2020-02-18,HK,Hong Kong,pm25,349,8.0,93.0,45.0,1186.46
146198,2020-01-11,HK,Hong Kong,pm25,355,28.0,160.0,83.0,5816.32
146199,2020-01-31,HK,Hong Kong,pm25,346,34.0,163.0,75.0,1986.03
146200,2020-02-21,HK,Hong Kong,pm25,359,14.0,89.0,47.0,1612.63
146201,2020-03-31,HK,Hong Kong,pm25,336,3.0,92.0,50.0,3068.29
146202,2020-04-03,HK,Hong Kong,pm25,352,7.0,99.0,65.0,2623.08
146203,2020-01-07,HK,Hong Kong,pm25,343,30.0,122.0,65.0,1688.05
146204,2020-01-22,HK,Hong Kong,pm25,348,31.0,134.0,85.0,2735.55
146205,2020-03-03,HK,Hong Kong,pm25,117,23.0,78.0,58.0,797.35
146206,2020-04-10,HK,Hong Kong,pm25,360,33.0,88.0,61.0,774.87
146207,2020-01-12,HK,Hong Kong,pm25,357,3.0,156.0,58.0,13751.2
146208,2020-02-19,HK,Hong Kong,pm25,354,24.0,78.0,55.0,764.64
146209,2020-03-23,HK,Hong Kong,pm25,354,13.0,105.0,59.0,1988.47
146210,2020-02-06,HK,Hong Kong,pm25,359,11.0,90.0,59.0,1368.3
146211,2020-01-18,HK,Hong Kong,pm25,355,12.0,96.0,56.0,1935.25
146212,2020-01-29,HK,Hong Kong,pm25,338,10.0,98.0,60.0,2088.7
146213,2020-02-16,HK,Hong Kong,pm25,288,1.0,87.0,22.0,3441.18
146214,2020-03-01,HK,Hong Kong,pm25,357,15.0,129.0,63.0,2481.28
146215,2020-03-13,HK,Hong Kong,pm25,340,53.0,159.0,96.0,7039.04
146216,2020-01-13,HK,Hong Kong,pm25,348,5.0,144.0,65.0,2195.72
146217,2020-01-28,HK,Hong Kong,pm25,299,2.0,92.0,37.0,2639.42
146218,2020-03-07,HK,Hong Kong,pm25,358,31.0,129.0,72.0,2680.43
146219,2020-04-14,HK,Hong Kong,pm25,338,20.0,98.0,67.0,1230.23
146220,2020-01-26,HK,Hong Kong,pm25,281,1.0,111.0,35.0,5643.55
146221,2020-02-02,HK,Hong Kong,pm25,360,44.0,112.0,78.0,893.59
146222,2020-02-03,HK,Hong Kong,pm25,353,15.0,107.0,65.0,1172.92
146223,2020-03-12,HK,Hong Kong,pm25,352,35.0,156.0,76.0,4824.25
146224,2020-03-30,HK,Hong Kong,pm25,328,4.0,80.0,52.0,1893.73
146225,2020-04-12,HK,Hong Kong,pm25,332,4.0,137.0,48.0,2308.77
146226,2020-04-22,HK,Hong Kong,pm25,322,1.0,92.0,40.0,3206.24
146227,2020-05-05,HK,Hong Kong,pm25,351,9.0,88.0,32.0,1300.64
146228,2020-01-04,HK,Hong Kong,pm25,330,34.0,153.0,87.0,5324.23
146229,2020-01-30,HK,Hong Kong,pm25,336,41.0,131.0,65.0,1067.36
146230,2020-03-14,HK,Hong Kong,pm25,333,2.0,150.0,56.0,6981.6
146231,2020-04-23,HK,Hong Kong,pm25,341,2.0,92.0,35.0,3344.41
146232,2020-01-10,HK,Hong Kong,pm25,360,55.0,153.0,82.0,2313.66
146233,2020-02-01,HK,Hong Kong,pm25,355,52.0,116.0,75.0,1234.93
146234,2020-04-01,HK,Hong Kong,pm25,359,11.0,80.0,46.0,2178.43
146235,2020-04-27,HK,Hong Kong,pm25,351,10.0,182.0,97.0,16975.5
146236,2020-05-04,HK,Hong Kong,pm25,348,3.0,140.0,38.0,2571.83
146237,2020-01-27,HK,Hong Kong,pm25,295,1.0,77.0,32.0,2031.24
146238,2020-01-08,HK,Hong Kong,pm25,347,9.0,123.0,64.0,2226.63
146239,2020-01-24,HK,Hong Kong,pm25,348,30.0,122.0,63.0,1982.01
146240,2020-02-13,HK,Hong Kong,pm25,350,4.0,92.0,55.0,3271.72
146241,2020-03-26,HK,Hong Kong,pm25,348,26.0,107.0,63.0,1527.4
146242,2020-01-01,HK,Hong Kong,pm25,326,50.0,126.0,78.0,1602.23
146243,2020-01-15,HK,Hong Kong,pm25,357,40.0,135.0,79.0,1946.61
146244,2020-01-25,HK,Hong Kong,pm25,345,3.0,116.0,56.0,4036.88
146245,2020-02-14,HK,Hong Kong,pm25,342,6.0,100.0,46.0,2698.89
146246,2020-03-25,HK,Hong Kong,pm25,358,5.0,98.0,59.0,1373.05
146247,2020-04-26,HK,Hong Kong,pm25,360,59.0,178.0,139.0,8134.93
146248,2020-04-29,HK,Hong Kong,pm25,355,41.0,116.0,63.0,940.58
146249,2020-05-03,HK,Hong Kong,pm25,357,13.0,75.0,50.0,882.69
146250,2020-01-06,HK,Hong Kong,pm25,326,21.0,111.0,59.0,1378.15
428363,2020-01-25,CN,Beijing,pm25,470,117.0,404.0,196.0,16088.1
428364,2020-04-01,CN,Beijing,pm25,422,5.0,152.0,21.0,8464.84
428365,2020-01-30,CN,Beijing,pm25,476,63.0,182.0,134.0,5470.92
428366,2020-02-22,CN,Beijing,pm25,439,5.0,151.0,30.0,2466.97
428367,2020-03-17,CN,Beijing,pm25,453,17.0,162.0,99.0,6472.95
428368,2020-03-20,CN,Beijing,pm25,454,9.0,175.0,93.0,8557.43
428369,2020-01-28,CN,Beijing,pm25,477,179.0,403.0,248.0,23774.9
428370,2020-03-08,CN,Beijing,pm25,471,91.0,229.0,170.0,1378.32
428371,2020-04-04,CN,Beijing,pm25,452,9.0,158.0,70.0,11225.1
428372,2020-04-11,CN,Beijing,pm25,451,9.0,181.0,68.0,6673.0
428373,2020-04-13,CN,Beijing,pm25,425,9.0,273.0,85.0,7384.48
428374,2020-01-15,CN,Beijing,pm25,453,42.0,346.0,134.0,18039.6
428375,2020-02-09,CN,Beijing,pm25,470,127.0,298.0,191.0,8011.24
428376,2020-02-23,CN,Beijing,pm25,451,34.0,176.0,112.0,11392.3
428377,2020-04-19,CN,Beijing,pm25,470,5.0,170.0,119.0,13576.8
428378,2020-01-07,CN,Beijing,pm25,454,5.0,169.0,53.0,3349.13
428379,2020-02-24,CN,Beijing,pm25,447,72.0,199.0,152.0,4613.06
428380,2020-03-15,CN,Beijing,pm25,450,5.0,112.0,25.0,3654.43
428381,2020-01-10,CN,Beijing,pm25,474,5.0,246.0,87.0,29572.5
428382,2020-02-01,CN,Beijing,pm25,461,5.0,142.0,30.0,4584.63
428383,2020-03-29,CN,Beijing,pm25,443,53.0,170.0,112.0,8088.29
428384,2020-01-22,CN,Beijing,pm25,473,109.0,192.0,155.0,1074.65
428385,2020-02-06,CN,Beijing,pm25,452,34.0,161.0,119.0,12110.9
428386,2020-03-02,CN,Beijing,pm25,476,13.0,180.0,68.0,14740.5
428387,2020-03-04,CN,Beijing,pm25,447,5.0,137.0,38.0,2969.76
428388,2020-03-09,CN,Beijing,pm25,454,34.0,176.0,147.0,16192.2
428389,2020-03-10,CN,Beijing,pm25,440,5.0,170.0,38.0,7871.1
428390,2020-04-16,CN,Beijing,pm25,428,9.0,171.0,70.0,17212.8
428391,2020-01-03,CN,Beijing,pm25,446,63.0,224.0,152.0,9688.58
428392,2020-01-26,CN,Beijing,pm25,480,156.0,371.0,230.0,20331.3
428393,2020-02-04,CN,Beijing,pm25,465,5.0,162.0,30.0,12758.9
428394,2020-03-25,CN,Beijing,pm25,452,129.0,260.0,179.0,9680.39
428395,2020-04-17,CN,Beijing,pm25,449,25.0,156.0,76.0,2000.54
428396,2019-12-31,CN,Beijing,pm25,433,5.0,156.0,72.0,11137.9
428397,2020-01-29,CN,Beijing,pm25,478,46.0,365.0,154.0,51399.6
428398,2020-03-12,CN,Beijing,pm25,434,5.0,173.0,38.0,31054.1
428399,2020-03-18,CN,Beijing,pm25,452,5.0,179.0,112.0,19849.8
428400,2020-04-23,CN,Beijing,pm25,442,5.0,109.0,30.0,2121.08
428401,2020-01-09,CN,Beijing,pm25,475,38.0,824.0,99.0,26544.5
428402,2020-02-17,CN,Beijing,pm25,448,5.0,91.0,25.0,2497.91
428403,2020-03-07,CN,Beijing,pm25,456,30.0,227.0,155.0,27272.4
428404,2020-04-20,CN,Beijing,pm25,429,5.0,87.0,30.0,2308.69
428405,2020-04-22,CN,Beijing,pm25,440,5.0,91.0,30.0,1835.37
428406,2020-01-13,CN,Beijing,pm25,448,9.0,161.0,46.0,1775.44
428407,2020-01-23,CN,Beijing,pm25,480,17.0,239.0,155.0,21878.5
428408,2020-02-05,CN,Beijing,pm25,454,9.0,157.0,78.0,13103.9
428409,2020-02-07,CN,Beijing,pm25,468,127.0,210.0,160.0,1049.8
428410,2020-02-10,CN,Beijing,pm25,451,161.0,323.0,194.0,5670.86
428411,2020-02-15,CN,Beijing,pm25,439,5.0,57.0,25.0,1373.29
428412,2020-04-28,CN,Beijing,pm25,438,85.0,240.0,153.0,2718.04
428413,2020-03-03,CN,Beijing,pm25,143,5.0,160.0,137.0,31642.8
428414,2020-03-13,CN,Beijing,pm25,435,5.0,180.0,25.0,12579.0
428415,2020-04-24,CN,Beijing,pm25,449,5.0,155.0,55.0,12158.4
428416,2020-04-26,CN,Beijing,pm25,449,5.0,179.0,50.0,6379.87
428417,2020-02-11,CN,Beijing,pm25,450,172.0,380.0,247.0,16860.0
428418,2020-04-25,CN,Beijing,pm25,452,5.0,166.0,42.0,5025.74
428419,2020-05-05,CN,Beijing,pm25,456,63.0,195.0,132.0,5954.88
428420,2020-02-13,CN,Beijing,pm25,450,168.0,327.0,261.0,17633.5
428421,2020-04-18,CN,Beijing,pm25,464,65.0,151.0,95.0,2850.05
428422,2020-01-06,CN,Beijing,pm25,469,63.0,180.0,154.0,4179.82
428423,2020-02-20,CN,Beijing,pm25,454,157.0,194.0,179.0,406.78
428424,2020-03-01,CN,Beijing,pm25,470,5.0,157.0,38.0,26867.9
428425,2020-04-06,CN,Beijing,pm25,453,76.0,187.0,157.0,6749.38
428426,2020-04-07,CN,Beijing,pm25,447,34.0,207.0,122.0,19037.2
428427,2020-04-15,CN,Beijing,pm25,427,87.0,410.0,153.0,4042.14
428428,2020-01-05,CN,Beijing,pm25,476,76.0,189.0,154.0,1193.91
428429,2020-02-19,CN,Beijing,pm25,450,57.0,194.0,152.0,14666.6
428430,2020-05-01,CN,Beijing,pm25,456,89.0,240.0,176.0,6077.92
428431,2020-05-02,CN,Beijing,pm25,453,74.0,178.0,147.0,6277.5
428432,2020-05-07,CN,Beijing,pm25,450,42.0,255.0,167.0,12331.1
428433,2020-01-24,CN,Beijing,pm25,466,50.0,224.0,157.0,6507.37
428434,2020-02-27,CN,Beijing,pm25,455,25.0,154.0,78.0,2909.09
428435,2020-04-09,CN,Beijing,pm25,449,63.0,157.0,97.0,1803.71
428436,2020-04-10,CN,Beijing,pm25,453,72.0,161.0,109.0,5380.47
428437,2020-05-08,CN,Beijing,pm25,300,5.0,189.0,119.0,16270.2
428438,2020-01-11,CN,Beijing,pm25,475,5.0,134.0,42.0,2779.3
428439,2020-03-26,CN,Beijing,pm25,426,5.0,165.0,21.0,19215.2
428440,2019-12-30,CN,Beijing,pm25,401,5.0,147.0,34.0,1973.73
428441,2020-02-02,CN,Beijing,pm25,471,5.0,155.0,99.0,20163.9
428442,2020-02-25,CN,Beijing,pm25,461,57.0,195.0,142.0,6946.65
428443,2020-03-22,CN,Beijing,pm25,454,30.0,204.0,85.0,7164.1
428444,2020-03-24,CN,Beijing,pm25,439,46.0,182.0,99.0,16672.7
428445,2020-05-06,CN,Beijing,pm25,452,59.0,199.0,164.0,8170.14
428446,2020-03-21,CN,Beijing,pm25,456,9.0,168.0,82.0,8817.0
428447,2020-03-27,CN,Beijing,pm25,438,5.0,61.0,21.0,1446.71
428448,2020-03-28,CN,Beijing,pm25,465,5.0,104.0,30.0,4613.88
428449,2020-04-30,CN,Beijing,pm25,451,139.0,286.0,167.0,1589.07
428450,2020-01-02,CN,Beijing,pm25,450,85.0,189.0,152.0,3158.64
428451,2020-01-19,CN,Beijing,pm25,479,5.0,335.0,91.0,30541.3
428452,2020-02-03,CN,Beijing,pm25,469,5.0,824.0,38.0,30920.2
428453,2020-02-18,CN,Beijing,pm25,454,17.0,142.0,61.0,2796.32
428454,2020-02-21,CN,Beijing,pm25,450,5.0,231.0,177.0,42377.3
428455,2020-01-31,CN,Beijing,pm25,478,5.0,212.0,152.0,27976.1
428456,2020-03-06,CN,Beijing,pm25,448,117.0,195.0,165.0,1633.57
428457,2020-04-05,CN,Beijing,pm25,451,53.0,162.0,82.0,2676.32
428458,2020-04-14,CN,Beijing,pm25,421,70.0,245.0,158.0,6155.6
428459,2020-04-21,CN,Beijing,pm25,454,5.0,152.0,30.0,2283.89
428460,2020-04-12,CN,Beijing,pm25,447,5.0,692.0,59.0,13858.7
428461,2020-05-04,CN,Beijing,pm25,453,42.0,167.0,93.0,4875.39
428462,2020-01-14,CN,Beijing,pm25,444,21.0,142.0,59.0,3437.17
428463,2020-01-16,CN,Beijing,pm25,454,13.0,370.0,99.0,48076.9
428464,2020-01-18,CN,Beijing,pm25,451,42.0,414.0,287.0,63937.9
428465,2020-01-21,CN,Beijing,pm25,425,59.0,163.0,122.0,5221.24
428466,2020-04-03,CN,Beijing,pm25,443,5.0,129.0,50.0,8349.07
428467,2020-04-08,CN,Beijing,pm25,450,30.0,164.0,70.0,1947.55
428468,2020-01-17,CN,Beijing,pm25,470,89.0,450.0,159.0,15555.1
428469,2020-02-16,CN,Beijing,pm25,431,5.0,93.0,17.0,1064.97
428470,2020-02-28,CN,Beijing,pm25,451,91.0,198.0,151.0,6395.48
428471,2020-03-31,CN,Beijing,pm25,459,59.0,177.0,154.0,3295.75
428472,2020-02-14,CN,Beijing,pm25,441,9.0,260.0,76.0,43002.9
428473,2020-02-26,CN,Beijing,pm25,446,50.0,174.0,89.0,5841.39
428474,2020-03-19,CN,Beijing,pm25,434,5.0,104.0,25.0,4064.23
428475,2020-01-01,CN,Beijing,pm25,441,57.0,168.0,104.0,5778.64
428476,2020-01-04,CN,Beijing,pm25,457,30.0,282.0,112.0,21448.4
428477,2020-02-08,CN,Beijing,pm25,475,25.0,286.0,158.0,22278.4
428478,2020-03-14,CN,Beijing,pm25,445,5.0,134.0,25.0,10293.6
428479,2020-03-23,CN,Beijing,pm25,455,9.0,169.0,87.0,10887.8
428480,2020-04-29,CN,Beijing,pm25,451,82.0,413.0,154.0,7389.48
428481,2020-01-08,CN,Beijing,pm25,467,5.0,166.0,46.0,14717.1
428482,2020-02-12,CN,Beijing,pm25,452,195.0,348.0,266.0,6830.8
428483,2020-02-29,CN,Beijing,pm25,460,65.0,211.0,159.0,8600.86
428484,2020-04-27,CN,Beijing,pm25,444,34.0,176.0,117.0,5381.07
428485,2020-05-03,CN,Beijing,pm25,449,80.0,174.0,153.0,6078.62
428486,2020-01-12,CN,Beijing,pm25,476,21.0,177.0,68.0,6249.26
428487,2020-03-05,CN,Beijing,pm25,454,50.0,163.0,102.0,7385.66
428488,2020-01-20,CN,Beijing,pm25,382,5.0,95.0,30.0,3927.25
428489,2020-01-27,CN,Beijing,pm25,480,162.0,405.0,232.0,18711.1
428490,2020-03-11,CN,Beijing,pm25,426,5.0,159.0,85.0,15983.8
428491,2020-03-16,CN,Beijing,pm25,449,17.0,152.0,72.0,5436.39
428492,2020-03-30,CN,Beijing,pm25,472,65.0,178.0,157.0,2175.68
428493,2020-04-02,CN,Beijing,pm25,436,5.0,164.0,61.0,12004.5
473177,2020-01-06,CN,Wuhan,pm25,384,9.0,157.0,55.0,5928.58
473178,2020-01-07,CN,Wuhan,pm25,377,5.0,132.0,55.0,8967.24
473179,2020-01-15,CN,Wuhan,pm25,384,109.0,184.0,169.0,938.22
473180,2020-02-09,CN,Wuhan,pm25,384,53.0,179.0,89.0,2745.37
473181,2020-01-14,CN,Wuhan,pm25,386,127.0,199.0,175.0,1417.68
473182,2020-02-02,CN,Wuhan,pm25,385,112.0,173.0,154.0,1296.82
473183,2020-02-24,CN,Wuhan,pm25,380,70.0,154.0,107.0,2762.32
473184,2020-03-21,CN,Wuhan,pm25,387,68.0,161.0,112.0,3304.58
473185,2020-04-13,CN,Wuhan,pm25,360,13.0,144.0,85.0,3517.25
473186,2020-04-14,CN,Wuhan,pm25,366,25.0,152.0,78.0,3919.04
473187,2020-01-22,CN,Wuhan,pm25,386,122.0,188.0,164.0,984.86
473188,2020-02-22,CN,Wuhan,pm25,383,65.0,166.0,114.0,4430.47
473189,2020-03-15,CN,Wuhan,pm25,368,59.0,144.0,87.0,2457.28
473190,2020-05-07,CN,Wuhan,pm25,382,42.0,155.0,91.0,5198.15
473191,2020-02-14,CN,Wuhan,pm25,372,34.0,153.0,68.0,7181.05
473192,2020-02-26,CN,Wuhan,pm25,378,38.0,173.0,132.0,12394.5
473193,2020-03-17,CN,Wuhan,pm25,386,38.0,157.0,127.0,5199.65
473194,2020-04-01,CN,Wuhan,pm25,384,17.0,153.0,76.0,6657.08
