,Date,Country,City,Specie,count,min,max,median,variance
650774,2020-03-29,IT,Florence,pm25,46,57.0,70.0,57.0,431.89
650775,2020-04-04,IT,Florence,pm25,48,53.0,53.0,53.0,0.0
650776,2020-01-28,IT,Florence,pm25,48,30.0,34.0,30.0,40.85
650777,2020-02-12,IT,Florence,pm25,48,46.0,50.0,46.0,40.85
650778,2020-02-16,IT,Florence,pm25,48,68.0,70.0,68.0,10.21
650779,2020-02-13,IT,Florence,pm25,48,46.0,46.0,46.0,0.0
650780,2020-03-10,IT,Florence,pm25,48,50.0,61.0,50.0,308.94
650781,2020-05-04,IT,Florence,pm25,48,21.0,21.0,21.0,0.0
650782,2020-03-07,IT,Florence,pm25,48,25.0,46.0,25.0,1125.96
650783,2020-04-01,IT,Florence,pm25,24,42.0,42.0,42.0,0.0
650784,2020-02-09,IT,Florence,pm25,48,97.0,104.0,97.0,125.11
650785,2020-02-24,IT,Florence,pm25,48,55.0,59.0,55.0,40.85
650786,2020-03-06,IT,Florence,pm25,48,25.0,25.0,25.0,0.0
650787,2020-03-09,IT,Florence,pm25,48,53.0,59.0,53.0,91.91
650788,2020-04-08,IT,Florence,pm25,48,53.0,55.0,53.0,10.21
650789,2020-03-27,IT,Florence,pm25,48,46.0,53.0,46.0,125.11
650790,2020-04-07,IT,Florence,pm25,48,61.0,63.0,61.0,10.21
650791,2020-04-16,IT,Florence,pm25,48,38.0,38.0,38.0,0.0
650792,2020-01-26,IT,Florence,pm25,48,80.0,85.0,80.0,63.83
650793,2020-02-10,IT,Florence,pm25,48,50.0,55.0,50.0,63.83
650794,2020-03-16,IT,Florence,pm25,48,34.0,42.0,34.0,163.4
650795,2020-03-18,IT,Florence,pm25,48,59.0,59.0,59.0,0.0
650796,2020-03-26,IT,Florence,pm25,48,30.0,34.0,30.0,40.85
650797,2020-03-28,IT,Florence,pm25,48,97.0,99.0,97.0,10.21
650798,2020-02-17,IT,Florence,pm25,48,63.0,65.0,63.0,10.21
650799,2020-04-19,IT,Florence,pm25,48,55.0,57.0,55.0,10.21
650800,2020-03-21,IT,Florence,pm25,48,65.0,65.0,65.0,0.0
650801,2020-03-25,IT,Florence,pm25,48,34.0,34.0,34.0,0.0
650802,2020-04-25,IT,Florence,pm25,48,46.0,46.0,46.0,0.0
650803,2020-04-30,IT,Florence,pm25,48,25.0,25.0,25.0,0.0
650804,2020-05-06,IT,Florence,pm25,48,25.0,34.0,25.0,206.81
650805,2020-01-22,IT,Florence,pm25,48,82.0,85.0,82.0,22.98
650806,2020-01-24,IT,Florence,pm25,48,93.0,114.0,93.0,1125.96
650807,2020-02-15,IT,Florence,pm25,48,57.0,61.0,57.0,40.85
650808,2020-04-12,IT,Florence,pm25,48,50.0,53.0,50.0,22.98
650809,2020-04-14,IT,Florence,pm25,48,42.0,46.0,42.0,40.85
650810,2020-01-15,IT,Florence,pm25,48,122.0,124.0,122.0,10.21
650811,2020-01-30,IT,Florence,pm25,48,63.0,63.0,63.0,0.0
650812,2020-02-08,IT,Florence,pm25,48,72.0,78.0,72.0,91.91
650813,2020-03-20,IT,Florence,pm25,48,65.0,72.0,65.0,125.11
650814,2020-04-23,IT,Florence,pm25,48,55.0,57.0,55.0,10.21
650815,2020-01-01,IT,Florence,pm25,48,142.0,155.0,142.0,431.49
650816,2020-01-06,IT,Florence,pm25,48,74.0,76.0,74.0,10.21
650817,2020-02-28,IT,Florence,pm25,48,42.0,55.0,42.0,431.49
650818,2020-03-24,IT,Florence,pm25,48,38.0,42.0,38.0,40.85
650819,2020-04-15,IT,Florence,pm25,48,25.0,25.0,25.0,0.0
650820,2020-03-04,IT,Florence,pm25,48,30.0,55.0,30.0,1595.74
650821,2020-03-13,IT,Florence,pm25,48,53.0,57.0,53.0,40.85
650822,2020-04-24,IT,Florence,pm25,48,59.0,59.0,59.0,0.0
650823,2020-04-28,IT,Florence,pm25,48,25.0,30.0,25.0,63.83
650824,2020-03-15,IT,Florence,pm25,48,25.0,25.0,25.0,0.0
650825,2020-03-23,IT,Florence,pm25,48,25.0,30.0,25.0,63.83
650826,2020-03-31,IT,Florence,pm25,48,21.0,25.0,21.0,40.85
650827,2020-03-30,IT,Florence,pm25,48,53.0,53.0,53.0,0.0
650828,2020-02-01,IT,Florence,pm25,48,42.0,55.0,42.0,431.49
650829,2020-02-21,IT,Florence,pm25,24,70.0,70.0,70.0,0.0
650830,2020-03-08,IT,Florence,pm25,48,50.0,53.0,50.0,22.98
650831,2020-05-05,IT,Florence,pm25,48,25.0,34.0,25.0,206.81
650832,2020-02-02,IT,Florence,pm25,48,38.0,53.0,38.0,574.47
650833,2020-02-25,IT,Florence,pm25,48,57.0,61.0,57.0,40.85
650834,2020-05-02,IT,Florence,pm25,48,25.0,25.0,25.0,0.0
650835,2020-02-20,IT,Florence,pm25,24,59.0,59.0,59.0,0.0
650836,2020-03-03,IT,Florence,pm25,48,21.0,34.0,21.0,431.49
650837,2020-03-05,IT,Florence,pm25,48,42.0,53.0,42.0,308.94
650838,2020-01-10,IT,Florence,pm25,48,109.0,122.0,109.0,431.49
650839,2020-01-13,IT,Florence,pm25,48,87.0,93.0,87.0,91.91
650840,2020-01-19,IT,Florence,pm25,48,46.0,61.0,46.0,574.47
650841,2020-02-06,IT,Florence,pm25,48,30.0,34.0,30.0,40.85
650842,2020-02-18,IT,Florence,pm25,24,46.0,46.0,46.0,0.0
650843,2020-01-21,IT,Florence,pm25,48,53.0,59.0,53.0,91.91
650844,2020-02-03,IT,Florence,pm25,48,50.0,61.0,50.0,308.94
650845,2020-02-04,IT,Florence,pm25,48,42.0,50.0,42.0,163.4
650846,2020-03-22,IT,Florence,pm25,48,53.0,55.0,53.0,10.21
650847,2020-04-06,IT,Florence,pm25,48,63.0,63.0,63.0,0.0
650848,2020-01-02,IT,Florence,pm25,48,112.0,124.0,112.0,367.66
650849,2020-04-05,IT,Florence,pm25,48,50.0,50.0,50.0,0.0
650850,2020-04-17,IT,Florence,pm25,48,42.0,42.0,42.0,0.0
653074,2020-02-05,IT,Rome,pm25,144,9.0,21.0,17.0,183.5
653075,2020-04-29,IT,Rome,pm25,192,21.0,30.0,21.0,92.83
653076,2020-04-17,IT,Rome,pm25,120,34.0,46.0,38.0,232.34
653077,2020-04-25,IT,Rome,pm25,192,38.0,53.0,46.0,214.71
653078,2020-02-11,IT,Rome,pm25,192,25.0,63.0,50.0,1889.69
653079,2020-03-11,IT,Rome,pm25,168,53.0,70.0,65.0,317.4
653080,2020-03-28,IT,Rome,pm25,192,17.0,68.0,46.0,2020.37
653081,2020-04-15,IT,Rome,pm25,192,21.0,38.0,25.0,404.61
653082,2020-03-06,IT,Rome,pm25,192,17.0,34.0,30.0,282.57
653083,2020-03-26,IT,Rome,pm25,144,9.0,50.0,17.0,1921.4
653084,2020-03-27,IT,Rome,pm25,192,9.0,57.0,17.0,2736.13
653085,2020-01-31,IT,Rome,pm25,192,46.0,82.0,74.0,1174.71
653086,2020-02-03,IT,Rome,pm25,192,34.0,72.0,59.0,1058.01
653087,2020-02-04,IT,Rome,pm25,192,25.0,68.0,46.0,1410.94
653088,2020-03-03,IT,Rome,pm25,192,17.0,46.0,30.0,861.36
653089,2020-01-11,IT,Rome,pm25,168,82.0,129.0,117.0,2179.91
653090,2020-01-22,IT,Rome,pm25,192,68.0,107.0,87.0,1168.59
653091,2020-01-24,IT,Rome,pm25,192,97.0,124.0,109.0,835.45
653092,2020-01-29,IT,Rome,pm25,192,34.0,65.0,53.0,659.53
653093,2020-04-22,IT,Rome,pm25,192,13.0,30.0,25.0,313.51
653094,2020-04-23,IT,Rome,pm25,192,13.0,34.0,25.0,516.28
653095,2020-04-24,IT,Rome,pm25,192,46.0,55.0,50.0,134.29
653096,2020-02-01,IT,Rome,pm25,192,72.0,124.0,109.0,2878.59
653097,2020-02-27,IT,Rome,pm25,192,9.0,42.0,25.0,981.2
653098,2020-03-16,IT,Rome,pm25,168,30.0,72.0,57.0,1379.23
653099,2020-02-20,IT,Rome,pm25,192,42.0,63.0,53.0,380.58
653100,2020-03-08,IT,Rome,pm25,192,13.0,42.0,30.0,662.04
653101,2020-04-13,IT,Rome,pm25,192,57.0,72.0,59.0,278.95
653102,2020-01-09,IT,Rome,pm25,192,89.0,155.0,114.0,4014.5
653103,2020-01-14,IT,Rome,pm25,192,87.0,112.0,102.0,594.19
653104,2020-02-14,IT,Rome,pm25,192,30.0,42.0,34.0,201.05
653105,2020-02-16,IT,Rome,pm25,192,68.0,91.0,78.0,410.73
653106,2020-03-24,IT,Rome,pm25,192,21.0,50.0,34.0,992.04
653107,2020-04-01,IT,Rome,pm25,144,34.0,46.0,34.0,214.82
653108,2020-04-28,IT,Rome,pm25,192,25.0,42.0,38.0,346.65
653109,2020-05-04,IT,Rome,pm25,192,21.0,30.0,25.0,77.28
653110,2020-03-23,IT,Rome,pm25,168,17.0,68.0,46.0,2392.61
653111,2020-04-09,IT,Rome,pm25,192,68.0,87.0,74.0,398.17
653112,2020-04-18,IT,Rome,pm25,144,25.0,38.0,30.0,222.94
653113,2020-05-06,IT,Rome,pm25,192,30.0,42.0,34.0,110.58
653114,2020-01-10,IT,Rome,pm25,168,97.0,117.0,109.0,459.47
653115,2020-03-01,IT,Rome,pm25,120,30.0,50.0,42.0,555.03
653116,2020-03-10,IT,Rome,pm25,192,38.0,63.0,53.0,638.17
653117,2020-03-19,IT,Rome,pm25,192,55.0,99.0,78.0,1694.92
653118,2020-02-19,IT,Rome,pm25,168,50.0,70.0,65.0,476.3
653119,2020-05-01,IT,Rome,pm25,168,17.0,25.0,21.0,78.84
653120,2020-01-12,IT,Rome,pm25,192,63.0,127.0,95.0,3003.14
653121,2020-01-21,IT,Rome,pm25,192,59.0,80.0,65.0,376.34
653122,2020-02-06,IT,Rome,pm25,144,17.0,42.0,30.0,807.83
653123,2020-04-08,IT,Rome,pm25,192,74.0,85.0,78.0,165.86
653124,2020-04-20,IT,Rome,pm25,144,21.0,46.0,38.0,623.5
653125,2020-01-05,IT,Rome,pm25,192,53.0,82.0,70.0,633.14
653126,2020-03-07,IT,Rome,pm25,192,30.0,46.0,34.0,319.16
653127,2020-03-09,IT,Rome,pm25,192,25.0,55.0,38.0,954.97
653128,2020-03-13,IT,Rome,pm25,192,53.0,78.0,59.0,755.03
653129,2020-03-20,IT,Rome,pm25,192,55.0,91.0,72.0,1161.05
653130,2020-04-07,IT,Rome,pm25,168,63.0,82.0,72.0,271.41
653131,2020-04-11,IT,Rome,pm25,192,63.0,78.0,70.0,374.29
653132,2020-02-26,IT,Rome,pm25,168,9.0,46.0,34.0,1168.18
653133,2020-03-30,IT,Rome,pm25,192,21.0,72.0,63.0,2396.07
653134,2020-02-25,IT,Rome,pm25,192,13.0,68.0,38.0,2566.96
653135,2020-04-04,IT,Rome,pm25,192,50.0,59.0,55.0,66.44
653136,2020-04-16,IT,Rome,pm25,168,34.0,46.0,42.0,131.39
653137,2020-01-08,IT,Rome,pm25,168,74.0,142.0,104.0,3469.22
653138,2020-01-20,IT,Rome,pm25,192,21.0,59.0,38.0,1363.19
653139,2020-01-23,IT,Rome,pm25,192,93.0,129.0,97.0,1589.37
653140,2020-01-25,IT,Rome,pm25,192,59.0,85.0,72.0,544.71
653141,2020-01-01,IT,Rome,pm25,192,70.0,149.0,107.0,4833.77
653142,2020-01-27,IT,Rome,pm25,192,59.0,91.0,70.0,1074.97
653143,2020-02-28,IT,Rome,pm25,168,25.0,42.0,30.0,242.67
653144,2020-03-22,IT,Rome,pm25,168,53.0,91.0,82.0,1370.61
653145,2020-04-10,IT,Rome,pm25,192,63.0,80.0,70.0,348.69
653146,2020-01-03,IT,Rome,pm25,192,87.0,149.0,114.0,3025.13
653147,2020-01-07,IT,Rome,pm25,168,70.0,122.0,78.0,3637.98
653148,2020-02-18,IT,Rome,pm25,192,57.0,82.0,63.0,585.39
653149,2020-02-23,IT,Rome,pm25,192,70.0,87.0,78.0,275.03
653150,2020-02-15,IT,Rome,pm25,192,42.0,63.0,61.0,471.05
653151,2020-03-04,IT,Rome,pm25,192,25.0,46.0,34.0,342.88
653152,2020-04-21,IT,Rome,pm25,192,9.0,46.0,25.0,1419.9
653153,2020-04-27,IT,Rome,pm25,192,30.0,46.0,34.0,271.41
653154,2020-02-07,IT,Rome,pm25,168,55.0,76.0,63.0,505.87
653155,2020-04-02,IT,Rome,pm25,192,42.0,95.0,50.0,2514.19
653156,2020-04-14,IT,Rome,pm25,192,50.0,61.0,53.0,209.69
653157,2020-04-19,IT,Rome,pm25,144,21.0,55.0,46.0,1422.1
653158,2020-04-06,IT,Rome,pm25,168,55.0,68.0,65.0,231.99
653159,2020-01-04,IT,Rome,pm25,192,80.0,137.0,107.0,2771.31
653160,2020-02-21,IT,Rome,pm25,192,55.0,80.0,59.0,555.24
653161,2020-03-05,IT,Rome,pm25,192,21.0,42.0,30.0,580.37
653162,2020-03-29,IT,Rome,pm25,184,25.0,82.0,65.0,2519.79
653163,2020-01-16,IT,Rome,pm25,192,91.0,147.0,117.0,2416.96
653164,2020-02-02,IT,Rome,pm25,192,53.0,82.0,65.0,867.02
653165,2020-03-12,IT,Rome,pm25,192,34.0,68.0,53.0,835.45
653166,2020-04-03,IT,Rome,pm25,192,57.0,95.0,61.0,1384.71
653167,2020-03-21,IT,Rome,pm25,168,42.0,167.0,82.0,13047.5
653168,2020-01-30,IT,Rome,pm25,192,38.0,80.0,65.0,1369.48
653169,2020-01-13,IT,Rome,pm25,192,74.0,134.0,95.0,3850.05
653170,2020-02-09,IT,Rome,pm25,192,68.0,95.0,80.0,653.4
653171,2020-02-17,IT,Rome,pm25,192,55.0,97.0,74.0,1270.21
653172,2020-02-29,IT,Rome,pm25,168,34.0,53.0,46.0,421.69
653173,2020-02-22,IT,Rome,pm25,192,65.0,76.0,70.0,114.19
653174,2020-03-25,IT,Rome,pm25,168,9.0,55.0,25.0,1867.85
653175,2019-12-30,IT,Rome,pm25,168,30.0,57.0,46.0,645.06
653176,2020-01-02,IT,Rome,pm25,192,85.0,152.0,109.0,3970.52
653177,2020-02-08,IT,Rome,pm25,168,82.0,107.0,91.0,703.37
653178,2020-02-13,IT,Rome,pm25,192,50.0,65.0,59.0,276.28
653179,2020-03-15,IT,Rome,pm25,192,5.0,57.0,42.0,2888.64
653180,2020-03-18,IT,Rome,pm25,168,53.0,93.0,78.0,1353.36
653181,2020-04-26,IT,Rome,pm25,192,21.0,42.0,25.0,499.95
653182,2020-05-05,IT,Rome,pm25,192,25.0,38.0,30.0,209.69
653183,2019-12-31,IT,Rome,pm25,168,59.0,117.0,76.0,3748.02
653184,2020-01-15,IT,Rome,pm25,192,85.0,132.0,104.0,1547.43
653185,2020-01-19,IT,Rome,pm25,192,30.0,74.0,59.0,1681.1
653186,2020-02-12,IT,Rome,pm25,192,34.0,80.0,57.0,1865.81
653187,2020-01-28,IT,Rome,pm25,192,25.0,53.0,42.0,790.99
653188,2020-02-24,IT,Rome,pm25,192,53.0,63.0,57.0,94.87
653189,2020-04-05,IT,Rome,pm25,192,46.0,59.0,55.0,156.91
653190,2020-05-02,IT,Rome,pm25,192,21.0,34.0,25.0,217.23
653191,2020-05-03,IT,Rome,pm25,192,21.0,38.0,30.0,207.96
653192,2020-01-06,IT,Rome,pm25,168,25.0,46.0,30.0,484.11
653193,2020-01-26,IT,Rome,pm25,192,59.0,82.0,63.0,547.22
653194,2020-02-10,IT,Rome,pm25,192,34.0,59.0,50.0,692.98
653195,2020-04-30,IT,Rome,pm25,144,17.0,38.0,25.0,467.97
653196,2020-03-14,IT,Rome,pm25,168,25.0,63.0,57.0,1600.14
653197,2020-03-17,IT,Rome,pm25,168,50.0,80.0,68.0,691.87
653198,2020-01-17,IT,Rome,pm25,192,82.0,124.0,107.0,1562.51
653199,2020-01-18,IT,Rome,pm25,192,46.0,124.0,74.0,4346.23
653200,2020-03-31,IT,Rome,pm25,192,9.0,55.0,42.0,1711.41
653201,2020-04-12,IT,Rome,pm25,192,61.0,74.0,63.0,289.01
655772,2020-01-31,IT,Milan,pm25,96,139.0,153.0,144.0,279.79
655773,2020-05-01,IT,Milan,pm25,96,34.0,55.0,38.0,663.79
655774,2019-12-30,IT,Milan,pm25,96,117.0,129.0,124.0,209.05
655775,2020-01-29,IT,Milan,pm25,96,65.0,80.0,65.0,386.53
655776,2020-02-02,IT,Milan,pm25,96,89.0,122.0,91.0,2066.53
655777,2020-02-09,IT,Milan,pm25,96,153.0,159.0,155.0,57.47
655778,2020-03-13,IT,Milan,pm25,72,30.0,55.0,38.0,1101.97
655779,2020-04-08,IT,Milan,pm25,96,72.0,78.0,72.0,68.21
655780,2020-04-09,IT,Milan,pm25,96,65.0,87.0,70.0,740.21
655781,2020-03-12,IT,Milan,pm25,72,65.0,74.0,70.0,137.46
655782,2020-04-29,IT,Milan,pm25,96,25.0,34.0,30.0,138.32
655783,2020-01-03,IT,Milan,pm25,96,149.0,155.0,152.0,45.47
655784,2020-01-12,IT,Milan,pm25,72,127.0,142.0,134.0,380.85
655785,2020-02-01,IT,Milan,pm25,96,153.0,159.0,154.0,55.58
655786,2020-04-06,IT,Milan,pm25,96,72.0,80.0,74.0,88.42
655787,2020-04-13,IT,Milan,pm25,96,53.0,61.0,53.0,108.63
655788,2020-05-02,IT,Milan,pm25,96,21.0,34.0,25.0,229.26
655789,2020-01-24,IT,Milan,pm25,96,155.0,160.0,159.0,37.26
655790,2020-03-24,IT,Milan,pm25,96,57.0,63.0,57.0,60.63
655791,2020-04-22,IT,Milan,pm25,96,53.0,70.0,55.0,578.53
655792,2020-01-02,IT,Milan,pm25,96,134.0,151.0,137.0,419.37
655793,2020-01-10,IT,Milan,pm25,72,149.0,161.0,155.0,243.38
655794,2020-01-26,IT,Milan,pm25,96,157.0,161.0,158.0,25.26
655795,2020-03-08,IT,Milan,pm25,96,55.0,63.0,57.0,128.84
655796,2020-04-17,IT,Milan,pm25,96,34.0,80.0,38.0,3281.68
655797,2020-03-10,IT,Milan,pm25,96,65.0,89.0,72.0,783.16
655798,2020-03-11,IT,Milan,pm25,96,50.0,72.0,50.0,876.0
655799,2020-01-25,IT,Milan,pm25,96,155.0,158.0,155.0,17.05
655800,2020-02-11,IT,Milan,pm25,96,68.0,87.0,70.0,552.63
655801,2020-02-16,IT,Milan,pm25,96,151.0,155.0,151.0,32.21
655802,2020-02-24,IT,Milan,pm25,96,91.0,124.0,104.0,1507.58
655803,2020-03-22,IT,Milan,pm25,96,63.0,78.0,68.0,294.95
655804,2020-04-03,IT,Milan,pm25,96,91.0,102.0,102.0,229.26
655805,2020-05-05,IT,Milan,pm25,96,34.0,42.0,42.0,121.26
655806,2020-01-04,IT,Milan,pm25,96,114.0,124.0,119.0,126.32
655807,2020-02-05,IT,Milan,pm25,96,34.0,61.0,34.0,1381.26
655808,2020-03-07,IT,Milan,pm25,96,76.0,91.0,80.0,346.11
655809,2020-03-23,IT,Milan,pm25,96,38.0,53.0,42.0,365.68
655810,2020-03-27,IT,Milan,pm25,72,61.0,72.0,70.0,232.11
655811,2020-02-10,IT,Milan,pm25,96,104.0,153.0,142.0,4097.68
655812,2020-02-25,IT,Milan,pm25,96,112.0,139.0,119.0,992.84
655813,2020-02-26,IT,Milan,pm25,72,87.0,95.0,89.0,117.18
655814,2020-05-03,IT,Milan,pm25,96,21.0,34.0,30.0,284.84
655815,2020-01-11,IT,Milan,pm25,72,155.0,159.0,157.0,27.04
655816,2020-01-17,IT,Milan,pm25,96,142.0,157.0,154.0,335.37
655817,2020-01-30,IT,Milan,pm25,96,97.0,104.0,99.0,73.26
655818,2020-02-12,IT,Milan,pm25,96,21.0,59.0,21.0,2457.47
655819,2020-02-17,IT,Milan,pm25,96,117.0,154.0,117.0,2407.58
655820,2020-04-10,IT,Milan,pm25,96,59.0,74.0,63.0,389.05
655821,2020-04-12,IT,Milan,pm25,96,38.0,46.0,38.0,121.26
655822,2020-05-04,IT,Milan,pm25,96,30.0,42.0,34.0,202.11
655823,2020-02-14,IT,Milan,pm25,96,80.0,95.0,91.0,380.84
655824,2020-03-25,IT,Milan,pm25,96,53.0,59.0,55.0,48.0
655825,2020-03-31,IT,Milan,pm25,72,34.0,42.0,34.0,144.23
655826,2020-02-08,IT,Milan,pm25,96,114.0,139.0,124.0,803.37
655827,2020-03-14,IT,Milan,pm25,96,68.0,93.0,72.0,916.42
655828,2020-01-05,IT,Milan,pm25,96,97.0,102.0,97.0,47.37
655829,2020-01-22,IT,Milan,pm25,96,104.0,144.0,109.0,3013.89
655830,2020-02-28,IT,Milan,pm25,72,30.0,55.0,42.0,1056.9
655831,2020-03-04,IT,Milan,pm25,96,59.0,78.0,72.0,512.21
655832,2020-03-05,IT,Milan,pm25,96,59.0,68.0,65.0,108.0
655833,2020-03-06,IT,Milan,pm25,96,68.0,85.0,74.0,411.16
655834,2020-04-05,IT,Milan,pm25,96,72.0,80.0,78.0,90.95
655835,2020-04-04,IT,Milan,pm25,96,102.0,107.0,102.0,63.16
655836,2020-04-07,IT,Milan,pm25,96,80.0,91.0,80.0,257.68
655837,2020-02-03,IT,Milan,pm25,96,89.0,107.0,107.0,613.9
655838,2020-02-13,IT,Milan,pm25,96,74.0,89.0,78.0,305.05
655839,2020-04-11,IT,Milan,pm25,96,59.0,63.0,59.0,40.42
655840,2019-12-31,IT,Milan,pm25,96,134.0,151.0,142.0,406.74
655841,2020-01-20,IT,Milan,pm25,96,59.0,74.0,59.0,447.16
655842,2020-02-15,IT,Milan,pm25,96,122.0,142.0,129.0,641.68
655843,2020-02-19,IT,Milan,pm25,96,42.0,129.0,107.0,11047.6
655844,2020-02-20,IT,Milan,pm25,96,59.0,158.0,61.0,17333.1
655845,2020-02-27,IT,Milan,pm25,96,30.0,87.0,30.0,5701.26
655846,2020-03-21,IT,Milan,pm25,96,70.0,78.0,70.0,111.16
655847,2020-04-25,IT,Milan,pm25,96,38.0,57.0,46.0,461.68
655848,2020-05-06,IT,Milan,pm25,96,42.0,65.0,46.0,764.84
655849,2020-01-16,IT,Milan,pm25,96,157.0,163.0,160.0,47.37
655850,2020-01-28,IT,Milan,pm25,96,129.0,144.0,132.0,320.21
655851,2020-04-24,IT,Milan,pm25,96,70.0,87.0,78.0,370.74
655852,2020-01-15,IT,Milan,pm25,96,152.0,161.0,156.0,128.21
655853,2020-01-23,IT,Milan,pm25,96,127.0,137.0,132.0,133.89
655854,2020-02-23,IT,Milan,pm25,96,95.0,119.0,107.0,917.05
655855,2020-03-19,IT,Milan,pm25,96,70.0,102.0,89.0,1498.11
655856,2020-03-26,IT,Milan,pm25,96,53.0,63.0,55.0,149.05
655857,2020-02-07,IT,Milan,pm25,96,82.0,104.0,95.0,672.0
655858,2020-04-01,IT,Milan,pm25,96,59.0,63.0,61.0,27.79
655859,2020-04-14,IT,Milan,pm25,96,38.0,89.0,53.0,3488.21
655860,2020-01-01,IT,Milan,pm25,96,165.0,202.0,187.0,1785.47
655861,2020-01-18,IT,Milan,pm25,96,68.0,124.0,95.0,4599.79
655862,2020-02-04,IT,Milan,pm25,96,74.0,99.0,78.0,916.42
655863,2020-03-03,IT,Milan,pm25,96,55.0,70.0,68.0,396.0
655864,2020-04-02,IT,Milan,pm25,96,82.0,93.0,85.0,173.68
655865,2020-03-30,IT,Milan,pm25,73,50.0,76.0,57.0,207.4
655866,2020-01-06,IT,Milan,pm25,96,109.0,114.0,112.0,42.32
655867,2020-01-21,IT,Milan,pm25,96,97.0,112.0,102.0,348.63
655868,2020-03-28,IT,Milan,pm25,96,74.0,95.0,76.0,678.95
