,Date,Country,City,Specie,count,min,max,median,variance
655869,2020-04-26,IT,Milan,pm25,96,30.0,42.0,30.0,272.84
655870,2020-04-27,IT,Milan,pm25,96,30.0,38.0,30.0,121.26
655871,2020-04-21,IT,Milan,pm25,96,55.0,65.0,63.0,149.05
655872,2020-04-23,IT,Milan,pm25,96,65.0,76.0,70.0,158.53
655873,2020-04-28,IT,Milan,pm25,96,34.0,42.0,34.0,161.68
655874,2020-01-08,IT,Milan,pm25,96,124.0,134.0,129.0,126.32
655875,2020-01-09,IT,Milan,pm25,96,147.0,155.0,154.0,113.05
655876,2020-02-22,IT,Milan,pm25,96,109.0,119.0,112.0,158.53
655877,2020-03-18,IT,Milan,pm25,96,102.0,161.0,107.0,5651.37
655878,2020-04-15,IT,Milan,pm25,96,30.0,46.0,34.0,363.79
655879,2020-04-19,IT,Milan,pm25,96,34.0,50.0,38.0,353.68
655880,2020-03-17,IT,Milan,pm25,96,93.0,104.0,97.0,158.53
655881,2020-03-29,IT,Milan,pm25,92,65.0,82.0,74.0,375.96
655882,2020-01-13,IT,Milan,pm25,72,151.0,154.0,152.0,15.77
655883,2020-02-21,IT,Milan,pm25,72,93.0,104.0,99.0,205.07
655884,2020-04-16,IT,Milan,pm25,96,57.0,65.0,61.0,88.42
655885,2020-04-20,IT,Milan,pm25,96,46.0,63.0,55.0,441.47
655886,2020-01-27,IT,Milan,pm25,96,160.0,163.0,161.0,12.63
655887,2020-02-18,IT,Milan,pm25,96,117.0,144.0,122.0,1431.79
655888,2020-03-09,IT,Milan,pm25,96,72.0,85.0,76.0,325.89
655889,2020-03-15,IT,Milan,pm25,96,65.0,85.0,65.0,749.68
655890,2020-04-18,IT,Milan,pm25,96,38.0,53.0,38.0,471.79
655891,2020-01-19,IT,Milan,pm25,96,93.0,109.0,97.0,385.89
655892,2020-02-06,IT,Milan,pm25,96,59.0,78.0,68.0,481.9
655893,2020-02-29,IT,Milan,pm25,72,65.0,78.0,70.0,290.7
655894,2020-04-30,IT,Milan,pm25,96,42.0,50.0,42.0,111.16
655895,2020-01-07,IT,Milan,pm25,96,119.0,144.0,132.0,992.21
655896,2020-01-14,IT,Milan,pm25,72,155.0,161.0,158.0,60.85
655897,2020-03-16,IT,Milan,pm25,96,70.0,80.0,70.0,169.26
655898,2020-03-20,IT,Milan,pm25,72,99.0,114.0,102.0,425.91
683664,2020-01-25,CL,Santiago,pm25,194,49.0,67.0,57.0,138.65
683665,2020-03-18,CL,Santiago,pm25,208,4.0,73.0,60.0,2261.77
683666,2020-04-03,CL,Santiago,pm25,216,48.0,100.0,78.0,1361.48
683667,2020-02-29,CL,Santiago,pm25,240,62.0,96.0,77.0,543.42
683668,2020-03-08,CL,Santiago,pm25,234,42.0,76.0,59.0,572.43
683669,2020-03-09,CL,Santiago,pm25,223,47.0,73.0,57.0,246.35
683670,2020-03-15,CL,Santiago,pm25,181,3.0,61.0,53.0,2523.26
683671,2020-02-04,CL,Santiago,pm25,239,25.0,61.0,35.0,777.39
683672,2020-02-05,CL,Santiago,pm25,240,25.0,62.0,40.0,990.4
683673,2020-02-19,CL,Santiago,pm25,240,49.0,75.0,61.0,395.82
683674,2020-04-09,CL,Santiago,pm25,212,64.0,90.0,80.0,267.44
683675,2020-01-27,CL,Santiago,pm25,240,50.0,66.0,56.0,143.74
683676,2020-02-22,CL,Santiago,pm25,232,60.0,85.0,66.0,250.13
683677,2020-03-16,CL,Santiago,pm25,201,4.0,155.0,54.0,7557.35
683678,2020-04-05,CL,Santiago,pm25,215,53.0,102.0,72.0,1083.0
683679,2020-04-27,CL,Santiago,pm25,216,25.0,77.0,38.0,1173.39
683680,2020-04-15,CL,Santiago,pm25,216,56.0,103.0,80.0,834.02
683681,2020-04-22,CL,Santiago,pm25,216,42.0,92.0,72.0,835.67
683682,2020-01-21,CL,Santiago,pm25,227,60.0,74.0,65.0,105.05
683683,2020-02-03,CL,Santiago,pm25,240,27.0,66.0,42.0,878.24
683684,2020-02-08,CL,Santiago,pm25,239,42.0,70.0,60.0,507.73
683685,2020-03-28,CL,Santiago,pm25,216,59.0,88.0,70.0,531.81
683686,2020-03-30,CL,Santiago,pm25,216,57.0,97.0,75.0,320.09
683687,2020-01-08,CL,Santiago,pm25,240,29.0,60.0,45.0,710.54
683688,2020-01-10,CL,Santiago,pm25,240,38.0,65.0,50.0,269.62
683689,2020-04-06,CL,Santiago,pm25,216,36.0,76.0,58.0,371.65
683690,2020-01-03,CL,Santiago,pm25,231,52.0,67.0,59.0,156.19
683691,2020-01-29,CL,Santiago,pm25,236,36.0,65.0,52.0,528.79
683692,2020-01-04,CL,Santiago,pm25,239,56.0,71.0,63.0,131.15
683693,2020-02-06,CL,Santiago,pm25,240,30.0,64.0,46.0,428.1
683694,2020-01-28,CL,Santiago,pm25,240,45.0,65.0,57.0,230.4
683695,2020-04-14,CL,Santiago,pm25,216,57.0,110.0,78.0,1732.82
683696,2020-05-03,CL,Santiago,pm25,240,71.0,126.0,87.0,892.34
683697,2020-01-05,CL,Santiago,pm25,240,46.0,66.0,55.0,169.33
683698,2020-01-07,CL,Santiago,pm25,236,52.0,68.0,58.0,104.97
683699,2020-01-11,CL,Santiago,pm25,240,45.0,67.0,54.0,159.55
683700,2020-01-24,CL,Santiago,pm25,226,42.0,59.0,50.0,181.37
683701,2020-05-07,CL,Santiago,pm25,207,45.0,138.0,90.0,7061.4
683702,2020-04-08,CL,Santiago,pm25,216,53.0,91.0,70.0,807.62
683703,2020-04-28,CL,Santiago,pm25,221,15.0,60.0,34.0,775.18
683704,2020-02-13,CL,Santiago,pm25,240,49.0,82.0,62.0,527.32
683705,2020-03-04,CL,Santiago,pm25,240,61.0,82.0,69.0,181.03
683706,2020-03-10,CL,Santiago,pm25,233,55.0,104.0,64.0,662.02
683707,2020-03-19,CL,Santiago,pm25,199,5.0,77.0,57.0,3891.32
683708,2020-04-02,CL,Santiago,pm25,216,46.0,89.0,68.0,1253.01
683709,2020-02-16,CL,Santiago,pm25,240,47.0,126.0,62.0,1882.66
683710,2020-04-01,CL,Santiago,pm25,216,53.0,76.0,64.0,253.12
683711,2020-01-13,CL,Santiago,pm25,240,51.0,64.0,55.0,100.83
683712,2020-02-09,CL,Santiago,pm25,240,38.0,76.0,59.0,601.97
683713,2020-03-27,CL,Santiago,pm25,209,47.0,69.0,59.0,177.41
683714,2020-05-02,CL,Santiago,pm25,240,73.0,152.0,96.0,4234.33
683715,2020-05-06,CL,Santiago,pm25,216,49.0,112.0,75.0,1654.08
683716,2020-01-17,CL,Santiago,pm25,216,63.0,78.0,70.0,125.67
683717,2020-02-10,CL,Santiago,pm25,240,45.0,92.0,61.0,396.89
683718,2020-02-20,CL,Santiago,pm25,225,59.0,81.0,72.0,297.37
683719,2020-04-23,CL,Santiago,pm25,216,63.0,89.0,77.0,239.18
683720,2020-03-29,CL,Santiago,pm25,206,63.0,110.0,77.0,834.9
683721,2020-01-01,CL,Santiago,pm25,240,53.0,117.0,69.0,1833.88
683722,2020-01-06,CL,Santiago,pm25,240,52.0,64.0,57.0,63.41
683723,2020-03-02,CL,Santiago,pm25,170,53.0,70.0,62.0,164.52
683724,2020-03-03,CL,Santiago,pm25,143,62.0,80.0,70.0,139.55
683725,2020-03-24,CL,Santiago,pm25,194,5.0,59.0,42.0,1665.38
683726,2020-04-10,CL,Santiago,pm25,210,67.0,93.0,78.0,384.87
683727,2020-01-30,CL,Santiago,pm25,240,39.0,65.0,53.0,381.06
683728,2020-02-23,CL,Santiago,pm25,240,53.0,73.0,62.0,146.05
683729,2020-03-06,CL,Santiago,pm25,228,67.0,84.0,77.0,185.43
683730,2020-03-13,CL,Santiago,pm25,231,12.0,62.0,49.0,1700.96
683731,2020-03-31,CL,Santiago,pm25,216,56.0,80.0,68.0,352.39
683732,2020-02-01,CL,Santiago,pm25,240,55.0,74.0,61.0,186.09
683733,2020-02-26,CL,Santiago,pm25,230,53.0,77.0,64.0,334.12
683734,2020-02-17,CL,Santiago,pm25,240,39.0,115.0,50.0,1962.76
683735,2020-02-18,CL,Santiago,pm25,240,39.0,66.0,51.0,427.46
683736,2020-02-25,CL,Santiago,pm25,240,57.0,71.0,61.0,107.9
683737,2020-03-01,CL,Santiago,pm25,240,54.0,93.0,73.0,595.34
683738,2020-04-18,CL,Santiago,pm25,216,65.0,136.0,92.0,3462.39
683739,2020-05-01,CL,Santiago,pm25,240,64.0,155.0,95.0,6156.66
683740,2019-12-31,CL,Santiago,pm25,240,49.0,88.0,59.0,899.12
683741,2020-01-26,CL,Santiago,pm25,240,49.0,69.0,57.0,151.81
683742,2020-02-27,CL,Santiago,pm25,240,52.0,76.0,59.0,352.87
683743,2020-03-11,CL,Santiago,pm25,240,23.0,100.0,66.0,1011.97
683744,2020-04-11,CL,Santiago,pm25,216,63.0,86.0,70.0,308.09
683745,2019-12-30,CL,Santiago,pm25,240,44.0,119.0,53.0,2393.03
683746,2020-02-12,CL,Santiago,pm25,240,65.0,105.0,75.0,549.0
683747,2020-04-30,CL,Santiago,pm25,240,45.0,100.0,70.0,720.25
683748,2020-01-12,CL,Santiago,pm25,240,51.0,64.0,56.0,100.72
683749,2020-01-20,CL,Santiago,pm25,228,56.0,69.0,62.0,116.27
683750,2020-02-07,CL,Santiago,pm25,240,37.0,76.0,53.0,735.12
683751,2020-02-15,CL,Santiago,pm25,240,65.0,93.0,77.0,499.87
683752,2020-02-14,CL,Santiago,pm25,239,52.0,82.0,64.0,447.35
683753,2020-04-25,CL,Santiago,pm25,216,57.0,82.0,69.0,352.89
683754,2020-01-14,CL,Santiago,pm25,240,50.0,65.0,57.0,135.9
683755,2020-02-28,CL,Santiago,pm25,240,54.0,81.0,63.0,357.06
683756,2020-03-25,CL,Santiago,pm25,199,5.0,59.0,39.0,980.31
683757,2020-04-07,CL,Santiago,pm25,216,46.0,80.0,61.0,675.69
683758,2020-04-17,CL,Santiago,pm25,212,74.0,135.0,98.0,1323.52
683759,2020-01-19,CL,Santiago,pm25,240,59.0,78.0,67.0,187.51
683760,2020-03-22,CL,Santiago,pm25,179,6.0,66.0,52.0,3343.68
683761,2020-04-26,CL,Santiago,pm25,216,37.0,92.0,63.0,1618.79
683762,2020-05-05,CL,Santiago,pm25,216,53.0,88.0,75.0,553.46
683763,2020-01-09,CL,Santiago,pm25,238,29.0,53.0,43.0,373.51
683764,2020-03-14,CL,Santiago,pm25,207,4.0,62.0,48.0,2329.07
683765,2020-04-13,CL,Santiago,pm25,216,59.0,84.0,74.0,320.92
683766,2020-04-29,CL,Santiago,pm25,240,27.0,97.0,65.0,2289.13
683767,2020-01-16,CL,Santiago,pm25,232,43.0,77.0,59.0,541.08
683768,2020-02-02,CL,Santiago,pm25,239,44.0,75.0,57.0,334.59
683769,2020-03-05,CL,Santiago,pm25,240,67.0,92.0,75.0,287.74
683770,2020-03-20,CL,Santiago,pm25,171,4.0,82.0,60.0,4946.9
683771,2020-03-21,CL,Santiago,pm25,165,3.0,80.0,60.0,3545.67
683772,2020-04-24,CL,Santiago,pm25,216,57.0,84.0,75.0,481.25
683773,2020-01-18,CL,Santiago,pm25,230,62.0,79.0,71.0,177.79
683774,2020-02-21,CL,Santiago,pm25,214,64.0,86.0,72.0,231.12
683775,2020-03-07,CL,Santiago,pm25,216,62.0,81.0,71.0,193.71
683776,2020-03-23,CL,Santiago,pm25,180,7.0,56.0,44.0,1486.54
683777,2020-04-16,CL,Santiago,pm25,198,74.0,125.0,92.0,1101.52
683778,2020-02-11,CL,Santiago,pm25,232,61.0,108.0,68.0,793.76
683779,2020-04-20,CL,Santiago,pm25,216,53.0,80.0,65.0,457.49
683780,2020-05-04,CL,Santiago,pm25,235,69.0,102.0,83.0,551.49
683781,2020-05-08,CL,Santiago,pm25,36,51.0,123.0,92.0,4043.52
683782,2020-04-19,CL,Santiago,pm25,216,58.0,116.0,74.0,1310.32
683783,2020-01-23,CL,Santiago,pm25,240,45.0,66.0,55.0,167.35
683784,2020-03-12,CL,Santiago,pm25,239,13.0,76.0,58.0,1699.06
683785,2020-03-26,CL,Santiago,pm25,210,7.0,65.0,51.0,1594.8
683786,2020-04-04,CL,Santiago,pm25,216,65.0,113.0,86.0,823.16
683787,2020-04-12,CL,Santiago,pm25,216,69.0,90.0,78.0,209.57
683788,2020-03-17,CL,Santiago,pm25,204,4.0,154.0,56.0,8053.35
683789,2020-04-21,CL,Santiago,pm25,214,35.0,87.0,66.0,1256.58
683790,2020-01-02,CL,Santiago,pm25,237,50.0,89.0,57.0,458.4
683791,2020-01-15,CL,Santiago,pm25,240,45.0,64.0,54.0,235.64
683792,2020-01-22,CL,Santiago,pm25,239,57.0,71.0,64.0,122.14
683793,2020-01-31,CL,Santiago,pm25,239,53.0,70.0,61.0,135.06
683794,2020-02-24,CL,Santiago,pm25,240,53.0,70.0,59.0,99.58
723885,2020-01-03,GB,London,pm25,601,1.0,107.0,30.0,2071.44
723886,2020-02-05,GB,London,pm25,613,3.0,188.0,59.0,3999.76
723887,2020-03-18,GB,London,pm25,625,5.0,102.0,32.0,1230.26
723888,2020-04-13,GB,London,pm25,591,7.0,80.0,33.0,1591.06
723889,2020-04-11,GB,London,pm25,633,16.0,124.0,69.0,4096.93
723890,2019-12-30,GB,London,pm25,601,26.0,156.0,67.0,2642.68
723891,2020-01-06,GB,London,pm25,620,3.0,149.0,30.0,1749.22
723892,2020-01-22,GB,London,pm25,619,11.0,144.0,83.0,4707.52
723893,2020-01-31,GB,London,pm25,589,1.0,50.0,18.0,983.45
723894,2020-02-23,GB,London,pm25,567,1.0,61.0,20.0,1746.0
723895,2020-03-03,GB,London,pm25,311,3.0,79.0,41.0,2214.51
723896,2020-03-23,GB,London,pm25,612,9.0,178.0,48.0,1958.98
723897,2020-01-28,GB,London,pm25,530,1.0,55.0,21.0,1384.87
723898,2020-03-29,GB,London,pm25,564,3.0,72.0,24.0,1090.49
723899,2020-04-25,GB,London,pm25,646,13.0,102.0,45.0,1671.66
723900,2020-03-17,GB,London,pm25,624,1.0,91.0,30.0,1234.83
723901,2020-04-05,GB,London,pm25,548,7.0,102.0,40.0,1804.3
723902,2020-04-06,GB,London,pm25,559,5.0,179.0,32.0,1883.9
723903,2020-01-12,GB,London,pm25,589,1.0,112.0,21.0,1445.9
723904,2020-03-10,GB,London,pm25,599,1.0,137.0,15.0,1395.45
723905,2020-04-08,GB,London,pm25,608,21.0,181.0,93.0,8042.1
723906,2020-03-02,GB,London,pm25,469,1.0,63.0,21.0,1364.45
723907,2020-04-12,GB,London,pm25,609,13.0,107.0,61.0,3346.97
723908,2020-04-17,GB,London,pm25,621,5.0,114.0,38.0,2899.12
723909,2020-05-08,GB,London,pm25,157,34.0,78.0,59.0,685.0
723910,2020-05-05,GB,London,pm25,593,1.0,64.0,25.0,916.22
723911,2020-01-14,GB,London,pm25,573,1.0,124.0,25.0,2273.58
723912,2020-02-07,GB,London,pm25,640,29.0,193.0,69.0,3562.31
723913,2020-02-21,GB,London,pm25,622,3.0,82.0,31.0,1619.39
723914,2020-03-06,GB,London,pm25,612,3.0,112.0,39.0,4891.48
723915,2020-03-11,GB,London,pm25,589,2.0,57.0,18.0,1006.6
723916,2020-04-04,GB,London,pm25,567,1.0,101.0,46.0,4344.78
723917,2020-04-28,GB,London,pm25,589,1.0,61.0,25.0,1278.27
723918,2020-02-25,GB,London,pm25,613,1.0,60.0,17.0,1068.62
723919,2020-03-26,GB,London,pm25,586,9.0,263.0,79.0,3712.68
723920,2020-04-20,GB,London,pm25,633,9.0,70.0,41.0,1108.32
723921,2020-01-01,GB,London,pm25,603,25.0,236.0,95.0,6266.04
723922,2020-01-05,GB,London,pm25,594,1.0,102.0,23.0,1887.78
723923,2020-02-04,GB,London,pm25,612,1.0,91.0,30.0,2103.19
723924,2020-02-24,GB,London,pm25,591,1.0,57.0,18.0,1223.57
723925,2020-03-27,GB,London,pm25,600,41.0,124.0,78.0,2305.64
723926,2020-03-31,GB,London,pm25,589,2.0,63.0,30.0,1522.26
723927,2020-04-07,GB,London,pm25,570,6.0,132.0,50.0,4183.31
723928,2020-04-23,GB,London,pm25,640,31.0,111.0,63.0,1659.02
723929,2020-05-01,GB,London,pm25,573,2.0,63.0,24.0,1107.87
723930,2020-04-26,GB,London,pm25,641,11.0,102.0,50.0,2011.56
723931,2020-01-11,GB,London,pm25,604,1.0,65.0,28.0,1142.17
723932,2020-01-15,GB,London,pm25,571,2.0,63.0,28.0,1548.31
723933,2020-01-19,GB,London,pm25,618,13.0,126.0,46.0,4562.99
723934,2020-02-12,GB,London,pm25,587,1.0,74.0,24.0,1522.84
723935,2020-02-20,GB,London,pm25,577,1.0,55.0,18.0,1186.4
723936,2020-02-22,GB,London,pm25,612,3.0,104.0,38.0,1813.57
723937,2020-03-04,GB,London,pm25,619,3.0,105.0,38.0,1748.07
723938,2020-01-27,GB,London,pm25,599,2.0,112.0,21.0,1435.61
723939,2020-04-10,GB,London,pm25,605,17.0,175.0,88.0,4707.75
723940,2020-04-14,GB,London,pm25,582,1.0,70.0,31.0,1179.29
723941,2020-04-24,GB,London,pm25,641,28.0,129.0,62.0,3344.95
723942,2020-01-16,GB,London,pm25,565,5.0,122.0,29.0,1325.22
723943,2020-02-01,GB,London,pm25,642,1.0,102.0,31.0,1760.49
723944,2020-03-09,GB,London,pm25,627,1.0,82.0,25.0,1825.93
723945,2020-02-15,GB,London,pm25,602,1.0,55.0,20.0,1053.03
723946,2020-02-17,GB,London,pm25,620,2.0,124.0,30.0,1424.31
723947,2020-04-29,GB,London,pm25,591,4.0,61.0,29.0,1137.3
723948,2019-12-31,GB,London,pm25,600,21.0,193.0,70.0,3326.69
723949,2020-01-18,GB,London,pm25,626,3.0,93.0,38.0,2095.33
723950,2020-02-03,GB,London,pm25,651,3.0,95.0,35.0,1337.39
723951,2020-02-16,GB,London,pm25,566,1.0,107.0,16.0,1341.13
723952,2020-02-27,GB,London,pm25,636,2.0,76.0,25.0,1752.94
723953,2020-03-22,GB,London,pm25,617,18.0,72.0,40.0,871.43
723954,2020-05-04,GB,London,pm25,590,6.0,74.0,38.0,1463.06
723955,2020-01-10,GB,London,pm25,596,3.0,85.0,33.0,1584.22
723956,2020-01-17,GB,London,pm25,579,1.0,89.0,25.0,1154.78
723957,2020-03-05,GB,London,pm25,614,8.0,78.0,38.0,2012.1
723958,2020-03-08,GB,London,pm25,647,1.0,72.0,25.0,1329.8
723959,2020-03-30,GB,London,pm25,579,2.0,70.0,23.0,977.05
723960,2020-04-01,GB,London,pm25,572,11.0,109.0,36.0,1736.46
723961,2020-04-18,GB,London,pm25,618,9.0,149.0,52.0,2752.06
723962,2020-05-02,GB,London,pm25,588,2.0,98.0,23.0,1917.71
723963,2020-01-23,GB,London,pm25,615,10.0,99.0,59.0,3331.76
723964,2020-02-09,GB,London,pm25,567,1.0,79.0,25.0,2561.32
723965,2020-02-26,GB,London,pm25,612,1.0,80.0,21.0,1853.86
723966,2020-02-28,GB,London,pm25,636,1.0,82.0,25.0,1888.99
723967,2020-03-01,GB,London,pm25,616,1.0,68.0,23.0,1145.85
723968,2020-03-14,GB,London,pm25,599,1.0,125.0,25.0,1268.62
723969,2020-04-21,GB,London,pm25,634,13.0,82.0,44.0,1140.01
723970,2020-03-15,GB,London,pm25,618,1.0,63.0,22.0,1374.93
723971,2020-05-06,GB,London,pm25,604,5.0,87.0,44.0,1668.11
723972,2020-01-04,GB,London,pm25,603,3.0,75.0,30.0,2077.0
723973,2020-01-24,GB,London,pm25,606,7.0,132.0,58.0,3043.0
723974,2020-03-24,GB,London,pm25,593,17.0,303.0,51.0,3161.79
723975,2020-04-02,GB,London,pm25,565,3.0,90.0,25.0,1253.87
723976,2020-05-03,GB,London,pm25,590,1.0,74.0,35.0,1882.71
723977,2020-02-10,GB,London,pm25,595,2.0,119.0,26.0,1983.07
723978,2020-03-21,GB,London,pm25,610,1.0,87.0,29.0,1811.05
723979,2020-03-25,GB,London,pm25,562,14.0,144.0,65.0,3031.28
723980,2020-03-13,GB,London,pm25,585,3.0,73.0,31.0,1447.4
723981,2020-01-07,GB,London,pm25,605,1.0,70.0,35.0,2108.64
723982,2020-03-12,GB,London,pm25,583,3.0,72.0,26.0,1517.28
723983,2020-01-26,GB,London,pm25,627,6.0,142.0,52.0,3497.37
723984,2020-01-29,GB,London,pm25,587,5.0,102.0,33.0,1151.62
723985,2020-01-13,GB,London,pm25,594,2.0,161.0,21.0,1428.1
723986,2020-04-30,GB,London,pm25,583,1.0,67.0,22.0,1164.63
723987,2020-01-25,GB,London,pm25,605,12.0,104.0,70.0,2545.9
723988,2020-02-13,GB,London,pm25,581,1.0,123.0,25.0,1881.74
723989,2020-04-15,GB,London,pm25,616,6.0,154.0,59.0,2704.64
723990,2020-04-27,GB,London,pm25,616,10.0,120.0,57.0,2285.94
723991,2020-01-09,GB,London,pm25,590,1.0,71.0,25.0,1896.79
723992,2020-02-11,GB,London,pm25,591,1.0,97.0,28.0,1263.32
723993,2020-04-03,GB,London,pm25,557,2.0,104.0,31.0,2924.59
723994,2020-05-07,GB,London,pm25,617,17.0,93.0,56.0,1781.12
723995,2020-02-06,GB,London,pm25,609,19.0,193.0,65.0,3916.14
723996,2020-01-08,GB,London,pm25,608,1.0,152.0,50.0,5235.22
723997,2020-01-20,GB,London,pm25,603,46.0,137.0,78.0,2329.26
723998,2020-02-29,GB,London,pm25,620,2.0,113.0,29.0,3795.76
723999,2020-03-28,GB,London,pm25,606,5.0,91.0,46.0,6265.83
724000,2020-04-22,GB,London,pm25,637,33.0,76.0,54.0,738.51
724001,2020-01-02,GB,London,pm25,610,1.0,189.0,30.0,3480.87
724002,2020-03-19,GB,London,pm25,623,6.0,87.0,42.0,2144.65
724003,2020-02-08,GB,London,pm25,642,1.0,127.0,34.0,2213.76
724004,2020-02-19,GB,London,pm25,576,1.0,72.0,30.0,1820.47
724005,2020-03-07,GB,London,pm25,616,6.0,197.0,48.0,3492.09
724006,2020-01-21,GB,London,pm25,635,39.0,133.0,86.0,2607.97
724007,2020-02-14,GB,London,pm25,617,2.0,107.0,41.0,1701.24
724008,2020-02-18,GB,London,pm25,570,1.0,104.0,25.0,1255.18
724009,2020-03-16,GB,London,pm25,622,1.0,104.0,35.0,1484.61
724010,2020-04-19,GB,London,pm25,603,9.0,84.0,41.0,1925.82
724011,2020-01-30,GB,London,pm25,606,1.0,95.0,25.0,1301.98
724012,2020-02-02,GB,London,pm25,645,1.0,103.0,38.0,2628.96
724013,2020-03-20,GB,London,pm25,621,1.0,59.0,25.0,992.14
724014,2020-04-09,GB,London,pm25,615,14.0,164.0,93.0,18216.3
724015,2020-04-16,GB,London,pm25,623,14.0,181.0,97.0,5696.51
