,City,Country,Pop,Lat,Lon
0,Bishkek,KG,900000,42.87,74.59
1,PloieÅŸti,RO,228851,44.95,26.01667
2,Craiova,RO,304142,44.31667,23.8
3,BacÄƒu,RO,171396,46.56718,26.91384
4,RÃ¢mnicu VÃ¢lcea,RO,107558,45.1,24.36667
5,Sibiu,RO,151894,45.8,24.15
6,TimiÅŸoara,RO,315053,45.75372,21.22571
7,PiteÅŸti,RO,167669,44.85,24.86667
8,Arad,RO,169065,46.18333,21.31667
9,Cluj-Napoca,RO,316748,46.76667,23.6
10,Bucharest,RO,1877155,44.43225,26.10626
11,Baia Mare,RO,136553,47.65729,23.56808
12,Oradea,RO,206614,47.0458,21.91833
13,GalaÅ£i,RO,294087,45.43687,28.05028
14,BraÅŸov,RO,276088,45.64861,25.60613
15,IaÅŸi,RO,318012,47.16667,27.6
16,ConstanÅ£a,RO,303399,44.18073,28.63432
17,BrÄƒila,RO,213569,45.27152,27.97429
18,Riyadh,SA,4205961,24.68773,46.72185
19,Jeddah,SA,2867446,21.49012,39.18624
20,Abha,SA,210886,18.21639,42.50528
21,Dammam,SA,768602,26.43442,50.10326
22,Ha'il,SA,267005,27.52188,41.69073
23,Buraydah,SA,391336,26.32599,43.97497
24,Mecca,SA,1323624,21.42664,39.82563
25,San Salvador,SV,525990,13.68935,-89.18718
26,Copenhagen,DK,1153615,55.67594,12.56553
27,Tbilisi,GE,1049498,41.69411,44.83368
28,Debrecen,HU,204124,47.53167,21.62444
29,GyÅ‘r,HU,128265,47.68333,17.63512
30,Szeged,HU,164883,46.253,20.14824
31,PÃ©cs,HU,156649,46.0725,18.23083
32,KecskemÃ©t,HU,109847,46.90618,19.69128
33,Miskolc,HU,172637,48.10306,20.77806
34,Budapest,HU,1741041,47.49835,19.04045
35,Sofia,BG,1152556,42.69751,23.32415
36,Burgas,BG,195966,42.50606,27.46781
37,Plovdiv,BG,340494,42.15,24.75
38,Accra,GH,1963264,5.55602,-0.19690000000000002
39,Ulan Bator,MN,844818,47.90771,106.88324
40,á¸¨awallÄ«,KW,164212,29.33278,48.02861
41,KoÅ¡ice,SK,236563,48.71395,21.25808
42,Bratislava,SK,423737,48.14816,17.10674
43,Taitung City,TW,109584,22.7583,121.1444
44,Taichung,TW,1040725,24.1469,120.6839
45,Taoyuan City,TW,402014,24.99368,121.29696
46,Taipei,TW,7871900,25.04776,121.53185
47,Hsinchu,TW,404109,24.80361,120.96861
48,Keelung,TW,397515,25.12825,121.7419
49,Tainan,TW,771235,22.99083,120.21333
50,Douliu,TW,104723,23.70944,120.54333
51,Kaohsiung,TW,1519711,22.61626,120.31333
52,Middelburg,ZA,154706,-25.77507,29.46482
53,Pretoria,ZA,1619438,-25.74486,28.18783
54,East London,ZA,478676,-33.01529,27.91162
55,Johannesburg,ZA,2026469,-26.20227,28.04363
56,Bloemfontein,ZA,463064,-29.12107,26.214
57,Cape Town,ZA,3433441,-33.92584,18.42322
58,Vereeniging,ZA,474681,-26.67313,27.92615
59,Durban,ZA,3120282,-29.8579,31.0292
60,Klerksdorp,ZA,178921,-26.85213,26.66672
61,Richards Bay,ZA,252968,-28.78301,32.03768
62,Port Elizabeth,ZA,967677,-33.96109,25.61494
63,Worcester,ZA,127597,-33.64651,19.44852
64,Buenos Aires,AR,13076300,-34.61315,-58.37723
65,Vantaa,FI,190058,60.29414,25.04099
66,Turku,FI,175945,60.45148,22.26869
67,Oulu,FI,128618,65.01236,25.46816
68,Helsinki,FI,558457,60.16952,24.93545
69,Tampere,FI,202687,61.49911,23.78712
70,Zagreb,HR,698966,45.81444,15.97798
71,Rijeka,HR,141172,45.32673,14.44241
72,Split,HR,176314,43.50891,16.43915
73,ReykjavÃ­k,IS,118918,64.13548,-21.89541
74,Bologna,IT,366133,44.49381,11.33875
75,Livorno,IT,153773,43.54427,10.32615
76,Trieste,IT,187056,45.64953,13.77678
77,Modena,IT,158886,44.64783,10.92539
78,Prato,IT,181820,43.8805,11.09699
79,Florence,IT,349296,43.77925,11.24626
80,Naples,IT,959470,40.85216,14.26811
81,Rome,IT,2318895,41.89193,12.511330000000001
82,Turin,IT,870456,45.07049,7.68682
83,Milan,IT,1236837,45.46427,9.18951
84,Brescia,IT,184826,45.53558,10.21472
85,Parma,IT,146299,44.79935,10.32618
86,Skopje,MK,474889,41.99646,21.43141
87,Chelyabinsk,RU,1062919,55.15402,61.42915
88,Nizhniy Novgorod,RU,1284164,56.32867,44.00205
89,Saint Petersburg,RU,5028000,59.93863,30.31413
90,Krasnoyarsk,RU,927200,56.01839,92.86717
91,Tomsk,RU,485519,56.49771,84.97437
92,Novosibirsk,RU,1419007,55.0415,82.9346
93,Moscow,RU,10381222,55.75222,37.61556
94,Manama,BH,147074,26.22787,50.58565
95,San JosÃ©,CR,335007,9.93333,-84.08333
96,Algiers,DZ,1977663,36.73225,3.08746
97,Ecatepec de Morelos,MX,1655015,19.60492,-99.06064
98,Guadalajara,MX,1495182,20.66682,-103.39182
99,Cuernavaca,MX,338650,18.9261,-99.23075
100,Puebla,MX,1434062,19.03793,-98.20346
101,Mexico City,MX,12294193,19.42847,-99.12766
102,Morelia,MX,597511,19.70078,-101.18443
103,MÃ©rida,MX,777615,20.97537,-89.61696
104,San Luis PotosÃ­,MX,722772,22.14982,-100.97916
105,Chihuahua,MX,809232,28.63528,-106.08889
106,Monterrey,MX,1135512,25.67507,-100.31847
107,Pachuca de Soto,MX,256584,20.11697,-98.73329
108,Tepic,MX,332863,21.50951,-104.89569
109,Toluca,MX,489333,19.28786,-99.65324
110,Aguascalientes,MX,722250,21.88234,-102.28259
111,Oaxaca,MX,255029,17.06542,-96.72365
112,Dhaka,BD,10356500,23.7104,90.40744
113,Guatemala City,GT,994938,14.64072,-90.51327
114,Macau,MO,520400,22.20056,113.54611
115,Edinburgh,GB,464990,55.95206,-3.19648
116,Norwich,GB,213166,52.62783,1.29834
117,Liverpool,GB,864122,53.41058,-2.9779400000000003
118,Belfast,GB,274770,54.59682,-5.92541
119,Coventry,GB,359262,52.40656,-1.51217
120,Leeds,GB,455123,53.79648,-1.54785
121,Cardiff,GB,447287,51.48,-3.18
122,Bristol,GB,617280,51.45523,-2.59665
123,London,GB,7556900,51.50853,-0.12574000000000002
124,Birmingham,GB,984333,52.48142,-1.8998300000000001
125,Sheffield,GB,685368,53.38297,-1.4659
126,Newport,GB,306844,51.58774,-2.9983500000000003
127,Leicester,GB,508916,52.6386,-1.13169
128,Manchester,GB,395515,53.48095,-2.23743
129,Reading,GB,318014,51.45625,-0.97113
130,Plymouth,GB,260203,50.37153,-4.14305
131,Glasgow,GB,591620,55.86515,-4.25763
132,Preston,GB,313332,53.76282,-2.70452
133,Swansea,GB,300352,51.62079,-3.9432300000000002
134,Luton,GB,258018,51.87967,-0.41748
135,Southend-on-Sea,GB,295310,51.53782,0.71433
136,Isfahan,IR,1547164,32.65246,51.67462
137,ArÄ�k,IR,503647,34.09493,49.69809
138,Karaj,IR,1448075,35.83266,50.99155
139,Qom,IR,900000,34.6401,50.8764
140,OrÅ«mÄ«yeh,IR,577307,37.55274,45.07605
141,Yazd,IR,477905,31.89722,54.3675
142,ÄªlÄ�m,IR,140940,33.6374,46.4227
143,Kerman,IR,577514,30.28321,57.07879
144,Khorramshahr,IR,330606,30.44079,48.18428
145,Tabriz,IR,1424641,38.08,46.2919
146,Bandar Abbas,IR,352173,27.1865,56.2808
147,Sanandaj,IR,349176,35.31495,46.99883
148,Kermanshah,IR,621100,34.31417,47.065
149,Khorramabad,IR,329825,33.48778,48.35583
150,Shiraz,IR,1249942,29.61031,52.53113
151,ZanjÄ�n,IR,357471,36.67642,48.49628
152,Mashhad,IR,2307177,36.31559,59.56796
153,Tehran,IR,7153309,35.69439,51.42151
154,Kuantan,MY,366229,3.8077,103.326
155,Miri,MY,228212,4.39928,113.99163
156,George Town,MY,300000,5.41123,100.33543
157,Klang,MY,879867,3.03667,101.44333
158,Malacca,MY,180671,2.196,102.2405
159,Taiping,MY,217647,4.85,100.73333
160,Alor Setar,MY,217368,6.12104,100.36014
161,Kota Bharu,MY,1459994,6.12361,102.24333
162,Kuching,MY,570407,1.55,110.33333
163,Seremban,MY,372917,2.7297000000000002,101.9381
164,Ipoh,MY,673318,4.5841,101.0829
165,Johor Bahru,MY,802489,1.4655,103.7578
166,Kuala Lumpur,MY,1453975,3.1412,101.68653
167,Stockholm,SE,1515017,59.32938,18.06871
168,GÃ¶teborg,SE,572799,57.70716,11.96679
169,MalmÃ¶,SE,301706,55.60587,13.00073
170,Uppsala,SE,149245,59.85882,17.63889
171,Oklahoma City,US,631346,35.46756,-97.51643
172,Raleigh,US,451066,35.7721,-78.63861
173,Memphis,US,655770,35.14953,-90.04898
174,Jackson,US,170674,32.29876,-90.18481
175,Boston,US,667137,42.35843,-71.05977
176,Richmond,US,220289,37.55376,-77.46026
177,Portland,US,632309,45.52345,-122.67621
178,Boise,US,145987,43.6135,-116.20345
179,Austin,US,931830,30.26715,-97.74306
180,Honolulu,US,371657,21.30694,-157.85833
181,Fresno,US,520052,36.74773,-119.77237
182,Milwaukee,US,600155,43.0389,-87.90647
183,Columbia,US,133803,34.00071,-81.03481
184,Hartford,US,124006,41.76371,-72.68509
185,"Washington, D.C.",US,601723,38.89511,-77.03637
186,Chicago,US,2720546,41.85003,-87.65005
187,Houston,US,2296224,29.76328,-95.36327
188,Indianapolis,US,829718,39.76838,-86.15804
189,Atlanta,US,463878,33.749,-84.38798
190,Charlotte,US,827097,35.22709,-80.84313
191,Sacramento,US,490712,38.58157,-121.4944
192,Oakland,US,419267,37.80437,-122.2708
193,Providence,US,179207,41.82399,-71.41283
194,Staten Island,US,468730,40.56233,-74.13986
195,Brooklyn,US,2300664,40.6501,-73.94958
196,Springfield,US,116565,39.80172,-89.64371
197,The Bronx,US,1385108,40.84985,-73.86641
198,San Jose,US,1026908,37.33939,-121.89496
199,Los Angeles,US,3971883,34.05223,-118.24368
200,Detroit,US,677116,42.33143,-83.04575
201,Little Rock,US,197992,34.74648,-92.28959
202,Baltimore,US,621849,39.29038,-76.61219
203,Phoenix,US,1563025,33.44838,-112.07404
204,Omaha,US,443885,41.25626,-95.94043
205,El Paso,US,681124,31.75872,-106.48693
206,Dallas,US,1300092,32.78306,-96.80667
207,Seattle,US,684451,47.60621,-122.33207
208,Manhattan,US,1487536,40.78343,-73.96625
209,Miami,US,441003,25.77427,-80.19366
210,Jacksonville,US,868031,30.33218,-81.65565
211,Las Vegas,US,623747,36.17497,-115.13722
212,San Antonio,US,1469845,29.42412,-98.49363
213,Philadelphia,US,1567442,39.95233,-75.16379
214,San Diego,US,1394928,32.71571,-117.16472
215,Columbus,US,850106,39.96118,-82.99879
216,Saint Paul,US,285068,44.94441,-93.09327
217,Denver,US,682545,39.73915,-104.9847
218,Salt Lake City,US,192672,40.76078,-111.89105
219,Albuquerque,US,559121,35.08449,-106.65114
220,San Francisco,US,864816,37.77493,-122.41942
221,Salem,US,164549,44.9429,-123.0351
222,Madison,US,248951,43.07305,-89.40123
223,Nashville,US,530852,36.16589,-86.78444
224,Tucson,US,531641,32.22174,-110.92648
225,Queens,US,2272771,40.68149,-73.83652
226,Tallahassee,US,189907,30.43826,-84.28073
227,Fort Worth,US,833319,32.72541,-97.32085
228,Rancagua,CL,212695,-34.17083,-70.74444
229,Osorno,CL,135773,-40.57395,-73.13348
230,Los Ã�ngeles,CL,125430,-37.46973,-72.35366
231,ChillÃ¡n,CL,150396,-36.60664,-72.10344
232,Calama,CL,143084,-22.45667,-68.92371
233,Puerto Montt,CL,160054,-41.4693,-72.94237
234,ValparaÃ­so,CL,282448,-33.036,-71.62963
235,QuilpuÃ©,CL,130263,-33.04752,-71.44249
236,Santiago,CL,4837295,-33.45694,-70.64827
237,Talca,CL,197479,-35.4264,-71.65542
238,ConcepciÃ³n,CL,215413,-36.82699,-73.04977
239,Temuco,CL,238129,-38.73965,-72.59842
240,Willemstad,CW,125000,12.1084,-68.93354
241,Tallinn,EE,394024,59.43696,24.75353
242,LiÃ¨ge,BE,182597,50.63373,5.56749
243,Brussels,BE,1019022,50.85045,4.34878
244,Charleroi,BE,200132,50.41136,4.44448
245,Gent,BE,231493,51.05,3.71667
246,Namur,BE,106284,50.4669,4.86746
247,Antwerpen,BE,459805,51.22047,4.40026
248,Auckland,NZ,417910,-36.84853,174.76349
249,Christchurch,NZ,363926,-43.53333,172.63333
250,Wellington,NZ,381900,-41.28664,174.77557
251,Dunedin,NZ,114347,-45.87416,170.50361
252,Hamilton,NZ,152641,-37.78333,175.28333
253,Hamilton,CA,519949,43.25011,-79.84963
254,Calgary,CA,1019942,51.05011,-114.08529
255,Winnipeg,CA,632063,49.8844,-97.14704
256,Halifax,CA,359111,44.6464,-63.57291
257,Kitchener,CA,233700,43.42537,-80.5112
258,Edmonton,CA,712391,53.55014,-113.46871
259,Surrey,CA,394976,49.10635,-122.82509
260,Mississauga,CA,668549,43.5789,-79.6583
261,QuÃ©bec,CA,528595,46.81228,-71.21454
262,Vancouver,CA,600000,49.24966,-123.11934
263,Victoria,CA,289625,48.4359,-123.35155
264,MontrÃ©al,CA,1600000,45.50884,-73.58781
265,Toronto,CA,2600000,43.70011,-79.4163
266,Ottawa,CA,812129,45.41117,-75.69812
267,London,CA,346765,42.98339,-81.23304
268,Las Palmas de Gran Canaria,ES,381847,28.09973,-15.41343
269,Salamanca,ES,155619,40.96882,-5.66388
270,Barcelona,ES,1621537,41.38879,2.15899
271,Donostia / San SebastiÃ¡n,ES,185357,43.31283,-1.97499
272,Gasteiz / Vitoria,ES,235661,42.84998,-2.67268
273,CÃ³rdoba,ES,328428,37.89155,-4.77275
274,Valladolid,ES,317864,41.65518,-4.72372
275,Santander,ES,182700,43.46472,-3.80444
276,Palma,ES,401270,39.56939,2.65024
277,MÃ¡laga,ES,568305,36.72016,-4.42034
278,Zaragoza,ES,674317,41.65606,-0.8773400000000001
279,Sevilla,ES,703206,37.38283,-5.97317
280,Bilbao,ES,354860,43.26271,-2.92528
281,Pamplona,ES,198491,42.81687,-1.64323
282,CastellÃ³ de la Plana,ES,180005,39.98567,-0.049350000000000005
283,Huelva,ES,148806,37.26638,-6.94004
284,Granada,ES,234325,37.18817,-3.6066700000000003
285,Madrid,ES,3255944,40.4165,-3.70256
286,Valencia,ES,814208,39.46975,-0.37739
287,Burgos,ES,178966,42.34106,-3.70184
288,Murcia,ES,436870,37.98704,-1.13004
289,Santa Cruz de Tenerife,ES,222417,28.46824,-16.25462
290,Oviedo,ES,224005,43.36029,-5.84476
291,Amman,JO,1275857,31.95522,35.94503
292,Irbid,JO,307480,32.55556,35.85
293,Zarqa,JO,792665,32.07275,36.08796
294,Vientiane,LA,196731,17.96667,102.6
295,Trondheim,NO,147139,63.43049,10.39506
296,Oslo,NO,580000,59.91273,10.74609
297,Stavanger,NO,121610,58.97005,5.73332
298,Bergen,NO,213585,60.39299,5.32415
299,Sydney,AU,4627345,-33.86785,151.20732
300,Newcastle,AU,308308,-32.92953,151.7801
301,Launceston,AU,106153,-41.43876,147.13467
302,Hobart,AU,216656,-42.87936,147.32941
303,Darwin,AU,129062,-12.46113,130.84185
304,Melbourne,AU,4246375,-37.814,144.96332
