,City,Country,Pop,Lat,Lon
305,Canberra,AU,367752,-35.28346,149.12807
306,Adelaide,AU,1225235,-34.92866,138.59863
307,Brisbane,AU,2189878,-27.46794,153.02809
308,Perth,AU,1896548,-31.95224,115.8614
309,Wollongong,AU,292190,-34.424,150.89345
310,Sarajevo,BA,696731,43.84864,18.35644
311,Zenica,BA,164423,44.20169,17.90397
312,Tuzla,BA,142486,44.53842,18.66709
313,SÃ£o JosÃ© dos Campos,BR,613764,-23.17944,-45.88694
314,VitÃ³ria,BR,312656,-20.31944,-40.33778
315,SÃ£o Paulo,BR,10021295,-23.5475,-46.63611
316,Colombo,LK,648034,6.93548,79.84868
317,Lisbon,PT,517802,38.71667,-9.13333
318,Funchal,PT,100847,32.66568,-16.92547
319,Novi Sad,RS,215400,45.25167,19.83694
320,NiÅ¡,RS,250000,43.32472,21.90333
321,Belgrade,RS,1273651,44.80401,20.46513
322,Nicosia,CY,200452,35.17531,33.3642
323,Limassol,CY,154000,34.68406,33.03794
324,Tours,FR,141621,47.39484,0.70398
325,Marseille,FR,794811,43.29695,5.38107
326,NÃ®mes,FR,148236,43.83378,4.35962
327,BesanÃ§on,FR,128426,47.248780000000004,6.01815
328,Nantes,FR,277269,47.21725,-1.55336
329,Rennes,FR,209375,48.11198,-1.67429
330,Toulouse,FR,433055,43.60426,1.44367
331,Nancy,FR,105334,48.68439,6.18496
332,Clermont-Ferrand,FR,138681,45.77969,3.08682
333,Paris,FR,2138551,48.85341,2.3487999999999998
334,Lille,FR,228328,50.63297,3.05858
335,OrlÃ©ans,FR,124149,47.90289,1.90389
336,Montpellier,FR,248252,43.61092,3.87723
337,Lyon,FR,472317,45.74846,4.84671
338,Amiens,FR,143086,49.9,2.3
339,Dijon,FR,149782,47.31667,5.01667
340,Rouen,FR,112787,49.44313,1.09932
341,Grenoble,FR,158552,45.17869,5.71479
342,Toulon,FR,168701,43.12442,5.92836
343,Limoges,FR,141176,45.83362,1.24759
344,Caen,FR,110624,49.18585,-0.35912000000000005
345,Perpignan,FR,110706,42.69764,2.89541
346,Bordeaux,FR,231844,44.84044,-0.5805
347,Nice,FR,338620,43.70313,7.26608
348,Saint-Ã‰tienne,FR,176280,45.43389,4.39
349,Metz,FR,123914,49.11911,6.17269
350,Strasbourg,FR,274845,48.58392,7.7455300000000005
351,Thrissur,IN,325110,10.51667,76.21667
352,New Delhi,IN,317797,28.63576,77.22445
353,Hyderabad,IN,3597816,17.38405,78.45636
354,Delhi,IN,10927986,28.65195,77.23149
355,Chandigarh,IN,960787,30.73629,76.7884
356,Bhopal,IN,1599914,23.25469,77.40289
357,Nagpur,IN,2228018,21.14631,79.08491
358,Lucknow,IN,2472011,26.83928,80.92313
359,GhÄ�ziÄ�bÄ�d,IN,1199191,28.66535,77.43915
360,HÄ�pur,IN,242920,28.72985,77.78068
361,Gandhinagar,IN,195985,23.21667,72.68333
362,Chennai,IN,4328063,13.08784,80.27847
363,Nashik,IN,1289497,19.99727,73.79096
364,Mysore,IN,868313,12.29791,76.63925
365,Visakhapatnam,IN,1063178,17.68009,83.20161
366,Mumbai,IN,12691836,19.07283,72.88261
367,Jaipur,IN,2711758,26.919620000000002,75.78781
368,Patna,IN,1599920,25.59408,85.13563
369,Muzaffarnagar,IN,349706,29.47091,77.70332
370,Thiruvananthapuram,IN,784153,8.4855,76.94924
371,Bengaluru,IN,5104047,12.97194,77.59369
372,Shillong,IN,132842,25.56892,91.88313
373,Kolkata,IN,4631392,22.56263,88.36304
374,Odessa,UA,1001558,46.47747,30.73262
375,Ternopil,UA,235676,49.55342,25.58918
376,Kyiv,UA,2797553,50.45466,30.5238
377,Kamianske,UA,248575,48.51134,34.6021
378,Dnipro,UA,1032822,48.4593,35.03865
379,Zaporizhia,UA,796217,47.82289,35.19031
380,Lviv,UA,717803,49.83826,24.02324
381,Kryvyi Rih,UA,652380,47.90966,33.38044
382,Ivano-Frankivsk,UA,204200,48.9215,24.70972
383,Prague,CZ,1165581,50.08804,14.42076
384,Ostrava,CZ,313088,49.83465,18.28204
385,Brno,CZ,369559,49.19522,16.60796
386,Pilsen,CZ,164180,49.74747,13.37759
387,Olomouc,CZ,101268,49.59552,17.25175
388,Bamako,ML,1297281,12.65,-8.0
389,EskiÅŸehir,TR,514869,39.77667,30.52056
390,Ä°zmit,TR,196571,40.76499,29.92928
391,Bursa,TR,1412701,40.19559,29.06013
392,Ankara,TR,3517182,39.91987,32.85427
393,Adana,TR,1248988,36.98615,35.32531
394,Kayseri,TR,592840,38.73222,35.48528
395,KÃ¼tahya,TR,185008,39.42417,29.98333
396,BalÄ±kesir,TR,238151,39.64917,27.88611
397,AdapazarÄ±,TR,286787,40.78056,30.40333
398,Trabzon,TR,244083,41.005,39.72694
399,Antakya,TR,210000,36.20655,36.15722
400,Samsun,TR,394050,41.27976,36.3361
401,Ä°zmir,TR,2500603,38.41273,27.13838
402,Konya,TR,875530,37.87135,32.48464
403,Sivas,TR,264022,39.74833,37.01611
404,Istanbul,TR,14804116,41.01384,28.94966
405,Denizli,TR,313238,37.77417,29.0875
406,Erzurum,TR,420691,39.90861,41.27694
407,Cochabamba,BO,900414,-17.3895,-66.1568
408,ThessalonÃ­ki,GR,354290,40.64361,22.93086
409,Athens,GR,664046,37.98376,23.72784
410,Yangon,MM,4477638,16.80528,96.15611
411,Kathmandu,NP,1442271,27.70169,85.3206
412,Pokhara,NP,200000,28.26689,83.96851
413,Biratnagar,NP,182324,26.45505,87.27007
414,Kampala,UG,1353189,0.31628,32.58219
415,Ho Chi Minh City,VN,3467331,10.82302,106.62965
416,Huáº¿,VN,287217,16.4619,107.59546
417,Hanoi,VN,1431270,21.0245,105.84117
418,Haiphong,VN,602695,20.86481,106.68345
419,Háº¡ Long,VN,148066,20.95045,107.07336
420,Pristina,XK,550000,42.67272,21.16688
421,Addis Ababa,ET,2757729,9.02497,38.74689
422,Nur-Sultan,KZ,345604,51.1801,71.44598
423,Almaty,KZ,2000900,43.25667,76.92861
424,Kaunas,LT,374643,54.90272,23.90961
425,Baguio,PH,272714,16.41639,120.59306
426,Manila,PH,1600000,14.6042,120.9822
427,Butuan,PH,309709,8.94917,125.54361
428,Zamboanga,PH,457623,6.91028,122.07389
429,Karachi,PK,11624219,24.8608,67.0104
430,Peshawar,PK,1218773,34.008,71.57849
431,Islamabad,PK,601600,33.72148,73.04329
432,Lahore,PK,6310888,31.558,74.35071
433,San Juan,PR,418140,18.46633,-66.10572
434,Tashkent,UZ,1978028,41.26465,69.21627
435,ZÃ¼rich,CH,341730,47.36667,8.55
436,Stuttgart,DE,589793,48.78232,9.17702
437,MÃ¼nster,DE,270184,51.96236,7.62571
438,KÃ¶ln,DE,963395,50.93333,6.95
439,Kassel,DE,194501,51.31667,9.5
440,Karlsruhe,DE,283799,49.00937,8.40444
441,Mainz,DE,184997,49.98419,8.2791
442,Dresden,DE,486854,51.05089,13.73832
443,Munich,DE,1260391,48.13743,11.57549
444,Berlin,DE,3426354,52.52437,13.41053
445,DÃ¼sseldorf,DE,573057,51.22172,6.77616
446,Freiburg,DE,215966,47.9959,7.85222
447,Wiesbaden,DE,272432,50.08258,8.24932
448,Hannover,DE,515140,52.37052,9.73322
449,Augsburg,DE,259196,48.37154,10.89851
450,Darmstadt,DE,140385,49.87167,8.65027
451,Potsdam,DE,145292,52.39886,13.06566
452,Hamburg,DE,1739117,53.55073,9.99302
453,Conakry,GN,1767200,9.53795,-13.67729
454,Tel Aviv,IL,432892,32.08088,34.78057
455,Haifa,IL,267300,32.81841,34.9885
456,Jerusalem,IL,801000,31.76904,35.21633
457,Ashdod,IL,224656,31.79213,34.64966
458,Netanya,IL,171676,32.33291,34.85992
459,Ashkelon,IL,105995,31.66926,34.57149
460,Petaáº– Tiqwa,IL,200000,32.08707,34.88747
461,Baghdad,IQ,7216000,33.34058,44.40088
462,Fukuoka,JP,1392289,33.6,130.41667
463,Kanazawa,JP,458937,36.6,136.61667
464,Kumamoto,JP,680423,32.80589,130.69181
465,Akita,JP,320069,39.71667,140.11667
466,Kochi,JP,335570,33.55,133.53333
467,Gifu-shi,JP,397714,35.42291,136.76039
468,Kyoto,JP,1459640,35.02107,135.75385
469,Hiroshima,JP,1143841,34.4,132.45
470,Shizuoka,JP,701561,34.98333,138.38333
471,Chiba,JP,919729,35.6,140.11667
472,Sapporo,JP,1883027,43.06667,141.35
473,Yokohama,JP,3574443,35.43333,139.65
474,Tokyo,JP,8336599,35.6895,139.69171
475,Saitama,JP,1193350,35.90807,139.65657
476,Naha,JP,300795,26.21667,127.68333
477,Nagasaki,JP,410204,32.75,129.88333
478,Toyama,JP,325532,36.7,137.21667
479,Niigata,JP,505272,37.88637,139.00589
480,Nara-shi,JP,367353,34.68505,135.80485
481,Okayama,JP,639652,34.65,133.93333
482,Sendai,JP,1063103,38.26667,140.86667
483,Osaka,JP,2592413,34.69374,135.50218
484,Miyazaki,JP,311203,31.91667,131.41667
485,Matsuyama,JP,443322,33.83916,132.76574
486,Wakayama,JP,351000,34.23333,135.16667
487,Takamatsu,JP,334223,34.33333,134.05
488,Nagoya,JP,2191279,35.18147,136.90641
489,ÅŒita,JP,448907,33.23333,131.6
490,Kobe,JP,1528478,34.6913,135.183
491,Nagano,JP,360176,36.65,138.18333
492,Utsunomiya,JP,449865,36.56667,139.88333
493,Kagoshima,JP,555352,31.56667,130.55
494,Lima,PE,7737002,-12.04318,-77.02824
495,Å�Ã³dÅº,PL,768755,51.77058,19.47395
496,TarnÃ³w,PL,117799,50.01381,20.98698
497,GdaÅ„sk,PL,461865,54.35227,18.64912
498,Katowice,PL,317316,50.25841,19.02754
499,PoznaÅ„,PL,570352,52.40692,16.92993
500,Rybnik,PL,142510,50.09713,18.54179
501,Szczecin,PL,407811,53.42894,14.55302
502,Kielce,PL,208598,50.87033,20.62752
503,Warsaw,PL,1702139,52.22977,21.01178
504,Bydgoszcz,PL,366452,53.1235,18.00762
505,Zabrze,PL,192177,50.32492,18.78576
506,WrocÅ‚aw,PL,634893,51.1,17.03333
507,PÅ‚ock,PL,127474,52.54682,19.70638
508,KrakÃ³w,PL,755050,50.06143,19.93658
509,Salzburg,AT,153377,47.79941,13.04399
510,Linz,AT,204846,48.30639,14.28611
511,Innsbruck,AT,132493,47.26266,11.39454
512,Vienna,AT,1691468,48.20849,16.37208
513,Graz,AT,222326,47.06667,15.45
514,Hong Kong,HK,7012738,22.27832,114.17469
515,Jakarta,ID,8540121,-6.21462,106.84513
516,Ashgabat,TM,727700,37.95,58.38333
517,Singapore,SG,3547809,1.28967,103.85007
518,Chon Buri,TH,219164,13.3622,100.98345
519,Chiang Mai,TH,200952,18.79038,98.98468
520,Nakhon Pathom,TH,117927,13.8196,100.04427
521,Rayong,TH,106737,12.68095,101.25798
522,Lampang,TH,156139,18.29232,99.49277
523,Bangkok,TH,5104476,13.75398,100.50144
524,Samut Prakan,TH,388920,13.59934,100.59675
525,Dushanbe,TJ,679400,38.53575,68.77905
526,Saint-Denis,RE,137195,-20.88231,55.4504
527,Kabul,AF,3043532,34.52813,69.17233
528,Abidjan,CI,3677115,5.35444,-4.00167
529,Jeonju,KR,711424,35.82194,127.14889
530,Seoul,KR,10349312,37.566,126.9784
531,Busan,KR,3678555,35.10168,129.03004
532,Sejong,KR,230327,36.59245,127.29223
533,Ulsan,KR,962865,35.53722,129.31667
534,Yeosu,KR,295538,34.76062,127.66215
535,Gwangju,KR,1416938,35.15472,126.91556
536,Seongnam-si,KR,1031935,37.43861,127.13778
537,Daejeon,KR,1475221,36.34913,127.38493
538,Pohang,KR,500000,36.02917,129.36481
539,Changwon,KR,550000,35.22806,128.68111
540,Suwon,KR,1242724,37.29111,127.00889
541,Cheongju-si,KR,634596,36.63722,127.48972
542,Chuncheon,KR,209746,37.87472,127.73417
543,Daegu,KR,2566540,35.87028,128.59111
544,Jeju City,KR,408364,33.50972,126.52194
545,Incheon,KR,2628000,37.45646,126.70515
546,Suncheon,KR,230796,34.9505,127.48784
547,Mokpo,KR,268402,34.81282,126.39181
548,Andong,KR,129319,36.56636,128.72275
549,Quito,EC,1399814,-0.22985000000000003,-78.52495
550,Dublin,IE,1024027,53.33306,-6.24889
551,Utrecht,NL,290529,52.09083,5.12222
552,Nijmegen,NL,158732,51.8425,5.85278
553,Haarlem,NL,147590,52.38084,4.63683
554,Eindhoven,NL,209620,51.44083,5.47778
555,Rotterdam,NL,598199,51.9225,4.47917
556,Amsterdam,NL,741636,52.37403,4.88969
557,Dordrecht,NL,119260,51.81,4.67361
558,Breda,NL,167673,51.58656,4.77596
559,Groningen,NL,181194,53.21917,6.56667
560,Maastricht,NL,122378,50.84833,5.68889
561,The Hague,NL,474292,52.07667,4.29861
562,Abu Dhabi,AE,603492,24.45118,54.39696
563,Dubai,AE,2956587,25.07725,55.30927
564,Beijing,CN,11716620,39.9075,116.39723
565,Jieyang,CN,1001985,23.5418,116.36581
566,Kunming,CN,3855346,25.03889,102.71833
567,Hangzhou,CN,6241971,30.29365,120.16142
568,Chongqing,CN,7457600,29.56278,106.55278
569,Qingdao,CN,3718835,36.06488,120.38042
570,Haikou,CN,615835,20.04583,110.34167
571,ÃœrÃ¼mqi,CN,3029372,43.80096,87.60046
572,Qiqihar,CN,882364,47.34088,123.96045
573,Guiyang,CN,1171633,26.58333,106.71667
574,Shenzhen,CN,10358381,22.54554,114.0683
575,Yunfu,CN,2612800,22.92833,112.03954
576,Xuchang,CN,1265536,34.03189,113.86299
577,Yinchuan,CN,475101,38.46806,106.27306
578,Shenyang,CN,6255921,41.79222,123.43278
579,Lhasa,CN,118721,29.65,91.1
580,Shanghai,CN,22315474,31.22222,121.45806
581,Changchun,CN,4193073,43.88,125.32278
582,Foshan,CN,3600000,23.02677,113.13148
583,Nanning,CN,803788,22.81667,108.31667
584,Fushun,CN,1400646,41.88669,123.94363
585,Hefei,CN,3310268,31.86389,117.28083
586,Chengdu,CN,7415590,30.66667,104.06667
587,Hohhot,CN,774477,40.81056,111.65222
588,Qinhuangdao,CN,759718,39.93167,119.58833
589,Shijiazhuang,CN,2834942,38.04139,114.47861
590,Shantou,CN,5329024,23.36814,116.71479
591,Zhengzhou,CN,4253913,34.75778,113.64861
592,Nanjing,CN,7165292,32.06167,118.77778
593,Xining,CN,767531,36.62554,101.75739
594,Xiâ€™an,CN,6501190,34.25833,108.92861
595,Zhuzhou,CN,709358,27.83333,113.15
596,Wuhan,CN,9785388,30.58333,114.26667
597,Tianjin,CN,11090314,39.14222,117.17667
598,Changzhou,CN,949018,31.77359,119.95401
599,Nanchang,CN,2357839,28.68396,115.85306
600,Shiyan,CN,3460000,32.6475,110.77806
601,Xinxiang,CN,743601,35.19033,113.80151
602,Suzhou,CN,5345961,31.30408,120.59538
603,Harbin,CN,5878939,45.75,126.65
604,Lanzhou,CN,2628426,36.05701,103.83987
605,Jinan,CN,4335989,36.66833,116.99722
606,Changsha,CN,3093980,28.19874,112.97087
607,Hegang,CN,743307,47.35118,130.30012
608,Anyang,CN,781129,36.096,114.38278
609,Wuxi,CN,3543719,31.56887,120.28857
610,Taiyuan,CN,3426519,37.86944,112.56028
611,Guangzhou,CN,11071424,23.11667,113.25
612,Fuzhou,CN,1179720,26.06139,119.30611
613,Ningbo,CN,3491597,29.87819,121.54945
614,Xiamen,CN,3531347,24.47979,118.08187
615,Dongguan,CN,8000000,23.01797,113.74866
616,BogotÃ¡,CO,7674366,4.60971,-74.08175
617,MedellÃ­n,CO,1999979,6.25184,-75.56359
